Recipient,Amount
EQWUFxUj1wR9ZGrm1NWhmBhv1guPPAxRnyTSg2bNtRS6,0.4
AgdyGoNQX3zBRJ2Cz5a3QhCXz6dgWSw2h9WZS29aGsgp,0.4
5PLUc8MfZMjidUBwybU1DQ4tR9Uer8fUdfruCnjeXk6K,0.4
GEjNGKSc9dQAxzj1gyBj2UpPezYDxP6JJMgiJEj3FWxN,0.4
8zUDcz9FKvsQtwbMdtXniScTBBwBR8B5ptYXN4zTMVkm,0.4
CEUQna9QUwFdujBPgoc3wunzPUEQ7ZxKQezSfq7PCXQ7,0.4
GWbvvrXm55Ua9vMkjqMxn7AGpTPprDiZ7BCemSqYCfxL,0.4
GjqbGbuLitPT2YuN9MecZDPPw8aySFdKLsMDfw9qmQrf,0.4
AoJ8Jcbue7pPcxaaRF8baDCCdMQRbYGS5JWTLQ1gU6A2,0.4
Gdx43s3SJkqtmLWixVKAtRyyRXBXpXraW1xPYqa1vFYm,0.4
TYJSjCYmWcu3HJKSR9YSBKbXJDfP3pmwfVEf4pGyiDx,0.4
CJdjbCf5PjbM4qwnryonz47DvNujd4pgcW1z2rhfkjx7,0.4
7DG6K1K2GWwZFmjLD5r8zKJiNDz5hzoqGArJaxKimdNm,0.4
9i671LybgVYWQAM1duKXPTjwnE2sdjcW3n8PwQSF5LCV,0.4
EB7ScJoUgA74ecEB1LBZGRVarqxPSBCQYNZCHBw5fu8x,0.4
EGdyYo25DvVYjS9k89uP4Rnk6EawyfnX5PSKvcvRhTbS,0.4
AMPeYN2BRwqz41Na6f83ayu3RbjkZj6e6jm7z97ptWTE,0.4
63wqQUL2YV3CNUGtomA1rSaBPDPM4oeqPXtJ13zp8CjG,0.4
HEaJqncd6MSo5mPDJGdVg9LvoSoTAgF8FeJzYnm39kSD,0.4
Gd5Dgprwv3Un98arKaMajrmkCRt5Nmy4XHawdkA1e2Sh,0.4
BSA6nowUEG5sG3YhF264KdEHNqx58LmdJqASNrwyDHk8,0.4
E884VP27tdR6VzHs27KjCxyaLi7csXypKHMTe7ShqRkj,0.4
5o293e36mE9MYRrESBeQmqj1xzrP4aYmKvP6kPLsYtwb,0.4
5F57KMG5PgPtbsdAjFg93WwGxfRuWCvQXUdK7KCY5kGv,0.4
AYA4GapGmsJjJjfFjn4rvUp5aZZN2TAV5iqQYkVND7DF,0.4
9zKvaZqknCpu4GonLyWvaiCj9z8UAK8aFCYkukhTzTN6,0.4
GjCwEYtF3NdrzkA96ikNDptSjLFvf14SDFB1q8jgWEpf,0.4
YnRESETAKL1VCA85uL5L43BZg3sKztYXG1fN7s8fryf,0.4
2AbE8zwjb25YUNgSpW7NH7pFjkcDLnUvNMKBou4MHFtN,0.4
6hMpQbguHv59T2WJFDWjDWiynKgByUkTAii14Ctm2zW6,0.4
21rr1uQBNbLFAeavuksuU7WAUd7f2eZbzS1BfRVEQk79,0.4
AZaoDxmVnUEstwjP3zStrCxX4VFZVZQt5U5o1vyDhvTg,0.4
6j7UxaJkiRprNgp4tSKC3S219gK8gK6NAjuTpysQ88KU,0.4
5J1H27LJXJs3Afx65fwCnPTxF3eUWCVc6QHENG47J1Ci,0.4
ADLAJj28xSbEeewtrpQCvSYTdnxfu5m1mkm3JKLWcZkp,0.4
7dmxM1Cei9FH5h1F5BnTD4aN9N64DaM7BWnQBujVDM3z,0.4
yCuYNKUzCqpX9BfszMP9pGMmn7hzgMVq5f3r2s4aePj,0.4
3V3sgwuwqhcQXjfNsepcrcp7p24LczhGeKRBdf9PchJ3,0.4
46vf12Cveaw1FikMUPNHPdwG82vM6tFRxbiWcZ5DA4yf,0.4
HFoQCQZjvZmtfARLzhUwwf4AdfrGpNvZ1aVsk7QwgtfN,0.4
9Fq4goJ1qdCW7AJMT8PF1E3jXKhQjH98mvBmzyB5Xv3T,0.4
H8wQnUkBNcCfRbpbALB17MVqrdtjk63mqbt2npeowPNH,0.4
7wN4yWLPETbCpAkhHepqrUTkMbYkPDagxtgM1qQ5RAiA,0.4
2wgPPZ7UPoQ1g9t2x6sASq2TqLAbvdX74purpD7ijExu,0.4
7D1FQUnkoxPx7ftM7UYJ8H6zdTMRTwviTRx3bAwyMFNH,0.4
Gf8dRXyVWbmtxkpKgGL2DSgybim2ntFLaGYXCvB9earR,0.4
4SX62WkQTmbXaXUDbQeVvzsKHTrNSwRgTvnCb9zg6J6F,0.4
5yrVPNpkox69NWNT4s7ozkhASb8YYY7CmYQvSXgT2XnM,0.4
D4wPytxXY3LKHHxU1wPzXzSbafUyFxeY5ia2AwH4fKKk,0.4
CfvFQNVBZpUARPmvUsREG9nNXr7UZfRSYRWHBvSNiuH3,0.4
9ehfqhw8NwUGnQHk9xSmF6DCFFaUVUbHEqbwiALqEPuC,0.4
AyE3VBUSV33fnufS8JYJN9SNrbqV2DZnPoE3xtLKnr32,0.4
E8qg6sJnggyTRUjfMJSteRAYPoMG3s4s49C2hh9Z169b,0.4
A61Be3FkC9Me859UoxDJZtFjPJv5h79amtdASke9kYSE,0.4
H2X19EfrMgqZwLXwU8USDvkpvMEeSLiD7nghXCG1cf6z,0.4
FoemYGbxd1SKvUzon2LPfRyiC9rDYNrYctZLLmKEdq4r,0.4
7cXZrnXNzrx8ASa7XJ9kXnzLYDuv9ZKxQ9kXtVcSBq1X,0.4
4UxDXJZMGvBFjbEuXVeuBBWsCzUSZkWf6fVG7Uw2VwQm,0.4
3MfmnGLiEDwVQBqapeaE4eLo8BVhaz2R22nggqsL63Wb,0.4
A4xKntzX3vbxHSyHyTUQ2P18MvVckt5CdYpD2rf3JxGa,0.4
3xcega9j9nntEv8yJNdxmZKEMMvrcft1vonQhnxJar9F,0.4
7H9MFCvSnVuRP1cenYtXngYBtfqZUsnbxrHAuAhzDdGf,0.4
2YsqjLLcofCtB3Uhk1Jwyp4zGK97zLxAMSxbNUNGbgFz,0.4
FPh2YV4JXm96NYLrTRPovTfVhnEdbAHfU61hqpSDc3CQ,0.4
8wD4ti9FYpZaECiZqzDmCxoMKAv3cZZL4FmVvQLqRwqE,0.4
EGXVvMVQ5t2H1ArkVbQHSrDDGDyNp6DUs1jTShJhPC9t,0.4
4eFQzAhq69Xnw14gRUZHvmrCGunkkTyj27dbofc6eqD6,0.4
8z8uHEmdRmz1sdimYuphocw98mjRvRuhofT8c5XVmRow,0.4
TX3RrWLzH31oaj2m79HvphGdH78RyeYy7bWxownHz67,0.4
HHySEs4KvmGE41NNXoFWifn39kK4ApxedwFTMdPNAWad,0.4
7iQV8btjXbQNyw6YcgGorTYJUDuFegekne2j4saYpb9E,0.4
14SbZUFr7Friji3PKeo7cdgZ8JATFuFJThByFumXT76m,0.4
7VSMLWXfh6AXtVzqHGXXHT7XmpekqdM1fbCdgH8jbvfT,0.4
G4YpYzMXiLoLJV3vzeUGpZGzG85ZNY2tqXs415DKSGaG,0.4
5ebc93C1wJYuH41cGbTG96QQY28JWV1ELGo4ZA1kxRpd,0.4
9GcK36ttP5vDkhtNzqrFKz9sUtUs3mKJnheY21zUBKi1,0.4
4zk4zFTQARjquNyS3qJsg5M83ftbBheq74f2cfsYKnBf,0.4
9kPPbeBAvCtJCZ98EFKabxp7wTeFQRseCYDRdovyfUfz,0.4
3NPpYMrzePL7GY2fGrCzgrfy44wZyxUcKqGFvJdZyizE,0.4
4TWnPPBJAVgDmCGPqq2XoDBVeQBGpKtc1sbaYiAcjS6E,0.4
21qW2a5QcB9TD3ecYFTMyVWsrsYvmwX8Nj5bNtzjAyXw,0.4
6FKTt2A7VvyzXa2achsCec3BFxiEQT5ba2z4aVq16iqb,0.4
C6QQEzNp7FaDEXtZy22RpU7KJgoR3CHWx4dt2EjBds96,0.4
1qZQJBT6P9kWBYsurPneZELhAXLBoZn49jiKc5My2U4,0.4
5ppQfFh2CXH7xZ7DzrrXqX9TbodkjqETtqSy1UsLZdXu,0.4
CXVCNAcm15xJ84WzwnMkxtw3YW1gBNxpa6ifQKNH4kZA,0.4
GJmTAZDTYgfPuRsK1RkxKCVt4TP7xed6DsuCbwkd1i9F,0.4
47HGePEcdfRx661QcN9DJUAaR1CqNrzsFQxbMCx6arbM,0.4
jRnhypFG3rntedfyfNNEG92LGNUqzJNTvc1dVpFzrKC,0.4
BMcGKLX23VRNjGsmvXfURr9jMwLwPirAeSFsNqTRE8fu,0.4
CVsqs3bmLvrDu9tahbahKKkuEJpedUUBbxMCPrJGWeAJ,0.4
44BUejc43vnUbTGkaEJoPR4BTG9fGdFwPJRfVeddYdJL,0.4
9YGssex4hj1ZbhU7ZpFsc9ZPZPftXCdvvC2yBeetNcE3,0.4
4u1hEjsHzkqeaRYxgdwvRbGzJV1AWByP314hd76Tfco5,0.4
EjMyz8LevXkve98vS9R4GUzYa95bcMGZzyv2w7UUZ9Ye,0.4
9eXmtueEybCn34i6X3hWmoeKPYuvaFDkcNhAbqZ7rSwe,0.4
B18jzFAL7wJ73NrLsATLXpcMTdrd3fB9LE7f4N17X5fZ,0.4
EC1p1ri2oiF4o5sketySovuB5EZwA5xG8fdX87CduEoj,0.4
4qLyjPzJdQwqwDN6kW8tbzn8W4AyYWeJ7y2an28mkL5T,0.4
3P5JukN2xg33mQxbiMwHEdAn5LBxY4arU3zWNd6poj7s,0.4
3MbFMMh4v69RNjQFKUx4nPPWgWwh1uHPF2yS7zx4fkAk,0.4
AEj2Ly95eimdwN4GbnxFq8TV1nDLUqW7ZE9yTsZKH889,0.4
8TSfUDrfem44jHGCVjjuZgQPBoEqcntJUFUskbmJDmfo,0.4
GRcXxmqjFgqiNP1FedWfTtKDbvF4nybqYQjLrjbEzhHu,0.4
2PWCGDqt1SE8d6adawmMU9SvBuh4sUPomwSjHj7EpDVA,0.4
GvG6k8Keyz65MjmdfiG9T9yUhcDh6dsH8kS9HYLr7DLf,0.4
C3F6VS2iwF636AN6wqnVwm49G1UJNEjVMxisGfPcSS9F,0.4
AdPzma7D5poAsGxpGEeGaSJPADNHmtRe4KpiDfxD6sTy,0.4
7kwAh63ByTswcPviDptixHQj9hn9GLYKiE7pigEU8hGJ,0.4
6c31XTkTf8G3dHUKRFcLBUyDGGo2rN6PgTvzdfmzRGoU,0.4
D4tVEL1T8UqN1uZrPfJyi675rKyyZWYCTnbbzjgWnvqu,0.4
6545JRXssk27pgQynoNLnGq5YNcnH1vbQGs4M6peUEEx,0.4
HLJfE3aMEiBwbtRLXfQYWW1L1Hqj9mS86tYez1XkP1my,0.4
3PY8EjD14o7jd8nLyJM1oEgmgvtVHwPeHUxwKiMnZs3L,0.4
Hq9iEGnpQ4KpJ91MjedVeHZcVMCWCsiJDE9i7j7SUUKF,0.4
4U9rb9ZbAXaHmPvwxqfRehCsRp3nFBrdXMqyrcBfhfXL,0.4
EzQGGc7cqcB9FZmgDKvF5CJPWPArQ9CETkHaDjoMiGU3,0.4
EQDrCfT8r1FKvrB5S1u1zfxdPYmSpgxfJx9mwuz9nzNX,0.4
3y5bLSEPtWRP2Dc6zmzDh63yhwTMC7JFqatp3H3v1eT8,0.4
HEiNKeAFa5dMuNYHtaUKnUUN2NX4HxD9mqrLKK8swzLy,0.4
HZAyBW4GAzwxAPAyEyHfSY3uLGLQBb8aM5nKWHGq2KvY,0.4
91oYrRYYGjJkFxFKTp6PXRANPPdVFNJjo6tN52uQW1Av,0.4
3G7WdSEZGsKNp8X85HBf2G9YR3BvzFhRdzLZaJyM75yR,0.4
2EQEcpm6ptvscqowNoYbVxv5BjVhuue36cW62cj31h1C,0.4
EoBnD4q42Y57S5dxMAA99z6w5NSbt81ZrjRg9qw3YDtG,0.4
CyMtFaBqKzvwvBa2RdzWLEgPLcYecaPDHPcLvt8cq9eS,0.4
FaXJRFM8Wyzcg5Rv6NHawmmsupDUtEaNXH6nZvejcYYa,0.4
DfKkxUdcMtd99Gv9q28LJggfdQX32FwURwurfjLcAziu,0.4
EH3hR8PKW78wyQY1dNK7iwzhon3nN2uVDGUGuyKvdpTe,0.4
HTUm17RXyZqUCXoQrTSzmtfZDZyVr2SSucUFuMZoc5Gb,0.4
GxPnhqrCzjRFe4kv467sNmy8RSjQM5h5j43LjFxWcqd,0.4
AaDJTtM1djtoBN4bGWuxHrKGCaDJrTJjtRKoLo47KTY4,0.4
4f5ohEKH7DyLeDrBMQsmxnSpQzK4FJGdXrUdmQxnbmr5,0.4
F9rog7DVaNfNScMEFUUYuBeK1FtHSzyzhiZYDxjEDAcM,0.4
46CC1AqkehKqXMM71iTsEh9dtjcyuLP6ZjR8McLEr3cA,0.4
CT8Y2pWSS3Us4xNT7BjUaXRUjETDm1YGCbcQHNj3QahV,0.4
9JHd6ZRwq5hZZUZe4P4Pdwunpcuc11VvjPJSw6rHpYxS,0.4
51h6u1ZZyJfv6e6xJmVpJbpcCkJaJbRtemdnesc9YFcz,0.4
BgqqsYWwV85opDgQjSwLGBD33wnMJN6ZxPCHVgGA25eV,0.4
6f6ZqYnwd2xsyTvmgEkwnbnBzRx2C2neKhm2QCSkELbh,0.4
71RHjMQp7TNCzhgtNQC9vhPoYXCjMb2GxjVhWYQcfUrg,0.4
BAaEWVTbcGxvFUE9adSrsAfGeVPH5beZbB7HGaM4ddoF,0.4
5VtepVYXjMo1w6DRgNt1MntZSQJguHGGFcbfmtfx8XWb,0.4
F3SqhGeYQ1M2Sv4KaYjPcG2LddxH3tP9sv3w6GbAnj9r,0.4
2mPszVpnAcsv8QzUcW6qPQqjVzStPqbb6quGMvkWDEed,0.4
6PGWuaWKhvgeTMoewupm1vKGokmoVApDvSCgqTKduCgt,0.4
2K51Q5FhKuCHHtvAPVCx6pka8bPzEHkykSP9XF2RPEYd,0.4
GHxJyV2kHvTR52CLgaswwq8F7dQuELxiqe94MKrsRvRT,0.4
CBd6XVaPpxkYNDpAptg6go9v3GhPcBBVF7Cd7i7nX4E6,0.4
25qefkjtnXutypbhLnoPeMXHpRXz4smTG55k1JsUGkfi,0.4
DkY3bvFrZ2zmbsxYLqcABiKL1ZQ1pgSuDWYS1jPVDPA1,0.4
2gASSjWrgbsxz7NR7LJCnouTPC4KHQNjKvhLMkbjZjPZ,0.4
5rFKGCyxwuQqcYy7VXb9PnHEoW4LwmJ4Ce5kbwHzSP3C,0.4
6TRHB17E3SuvCpN7xVicJnTRYDacANtkMkEaMN5q7Cuu,0.4
81s2HWpWxkdwLMD9mQesoXFUNWxmEjFn9a6JFJZhFcyQ,0.4
CD6tyw79F655dJyC1HKic9Pnuy5QwYcvFSaUhuoEDiXH,0.4
ALZMT5pgKVUrtfWtoeiF2a6bfrtrgQH17VCEmugFdG7w,0.4
DNoLKNTFpjB9nforkXToKCGd9dSXFwpMoj4njsx9zYWM,0.4
H2arGygb2zih3EtdJLNyhAYWGT8kp1mZjCkerENsyjvm,0.4
8fUyvPrWjsxFNEmLaSy4PtPgQ26mPBdb4dAcsBeYzmT7,0.4
79cEdjmjASqEKv3gwSFShfZMzwPTw5KiTdmphpkqDCpA,0.4
FG8g63NCY3arjakbXjDTR2xabm6b2nYLvKxC9NZMFtJh,0.4
DW8KEU2jFGDThob4p1XpVPJSjhBwMrrnoqSE5MpGYKxR,0.4
7FJxQ4p5Cg8eGZf6ee6gvPyvygEDq9BnGwvRgR2V6SH6,0.4
988fJBkhSghXwC9KMFwZ1psgHKEkibmzAHVTz3tXmHNF,0.4
5FHHrH3pvUU2Gnm4UYE2JmornHv7ajFTBsRgVrrq9uNK,0.4
FXrZK3L8xUH57k4xwuMgCmmhD975qRnN1HAYw8nkKRFQ,0.4
CF5jCLHE2g4ftKgaVdxmMNywjDRTJG7zP7SEdSqHfETX,0.4
2oM3RLNLjr6yzVnqZRCaY5yi2m4B4negHvZPBH3kARHD,0.4
DKsUVjmEuvzxo8yYWxJXv85EVYdqqtQARCXEmUiRDgpT,0.4
2NdDcbAbf1T9jUegdNRSsZmP9pgu7r16F4Z9KHQ2ffXQ,0.4
67paFteqwcZRaTPm1JNP3q9uQLdy79kaVNGQBUYkauP8,0.4
2hy9qiDH6igXFFW8ZPk7b6Mgre9M7u5xbGogyJ68hULp,0.4
6XdYizsaCbm7dLRPsgyEvwq74to19Qgy8igxXiLAw3EY,0.4
7goPmnwmoRUnEtxoz6XvfYzXRY8fs7mC1SVMmTAxCvBs,0.4
7NdmnyDVc7ZJ87pbvsBh8jWV64w8cTfD57FvxpJPP83k,0.4
ELvB6dNNUkmRh5k7BGGzfcC1XNUpcXqdjCSFkfjLyDXN,0.4
Frc8qJpws3CyZByhqbS4dixnRiwVozgDMLcE1jcifwAk,0.4
Dfsj8C4vowT5gZYZy22io1wAkgyCvMNBfX6g4pQCzivp,0.4
EHBS6bzeBQDAhKypRMUFeY3w4gKFXWKnm3yMi1o3UttL,0.4
2T6kwhBxuzqnA5ZoE6N3npvrFNYNcq1427cqqm7RUNZc,0.4
LYYTa9WYpb5srfsjGiVHhxK2suARvZEPwtY4NGYqLYY,0.4
2jJRq6wnB1n5ECWc4VArQNP6HXPT37qvv2nqBbYwePdi,0.4
6N2Pi7T6rreAp4gu1JRHjaF1TQnedw5ifctqcsrd1Wua,0.4
47xHc2RYq44oBkinavRfznb8YrB7sHNzc45jK7XvRQax,0.4
CcKXJ2hnfqHmoKz1MSsN5cb7cwkgncKr729bmhJAPf6g,0.4
9m35h6QTzDVKh1UgnHzhxyzS7sZTKBejY9kLrtwnsBqu,0.4
DMfAuJXfs14tHhFVDLcKKBnzE2VQwR3HqGHHvYibUzMU,0.4
e6kDjjGFsCcguNLYr24ZE6tRULavRqPqjCG67s1XNoL,0.4
FxydRQXUpfhJC8YjCYPEVVABcHfe7Mhv8cTsekmsdcLg,0.4
Ae3e4DGxpNvsLXqjRdoFdQ6sT4JHELHRZTdqy8Sk1FqA,0.4
FvDZ7iHppcGcUxqhEU8iz31r2AVMz3AaMC9Hgru2JpPD,0.4
6iu481zDMBiBemzgefJ4tZeBHJ5C3GjR6mddXoWNdhMo,0.4
6i5QwawfkghNuMKjadFsqMxZi6iooLk3qNhcaQXowkgJ,0.4
AvoBVYku8MvUeeMcm7ktp7mqYBeZxt1Nu1caQwMQWvB7,0.4
4dNmjWg8ifHEphzQQZDWRGzgNdA7VLQe9rSpv4HbnvLd,0.4
5913i4qh8J8ZWsa2uuwqRchti9H48LFbbXr8JizfjrkZ,0.4
BdkiwXdW14Vhuy8mNDT42QxLNuqHFoKSr8zcGYRjYM85,0.4
7RdXkNDwUKkCBP1SK2VHxEUkh3SPYRXB6PrPY9n2iqdx,0.4
5VpikpCpPgC82iD6XiFSWfMFU7pb3RcdsCYwrMBEM3aw,0.4
6swmyE6ycj9dNH3YgvLGHkLnDSDn1hJ1HaK9VZ9zXVkb,0.4
EGniXMxSZoHUfkYLcafmQaGmTFBjc6p3eNXUupopsadA,0.4
iFiGAt8vuUYymxs7U7LQ4SHDCHEV9Z9Ad5oz3LLAaQb,0.4
5wJgHeNwT6qePUxq2X1UAf4mV1RJdcmSCG5wcEfwxtEq,0.4
BAJpYYA9WFWraFWqczkYuHUdwX3UW81dWuXAuKneFRx8,0.4
ERrn3yT8DFSWnijPRzorLVU2nEKvVTphpZkUgFGvyhiA,0.4
9LwbyZFDenMdVtgQ1uebtkMnTFi5DnfGzuBVgeD8QzE,0.4
7ygVp79ZHrCgxKFpqBTBkUHYRTwgSmLksSHmZkXd7Sce,0.4
95WjT45pL9XQ6pmEGuv7MaASedQqzDXQWuiG5XBpDhY,0.4
FfGxoTL1PzcVNWZ4wFC5K6gofGwFdXD8FoQc6iPPF4oo,0.4
9RBZeYpXMiWdgwWcYqx8VscAPp9FR9VAvhf5RTcmhKFE,0.4
66CYRNpSzj98BLLiRGxQR2hBbfcHZEf9pZdYF9Rndcue,0.4
9nDRoNGtRWgwiZh7QqpWhGGrPMKff29tBqtKDoJmqaLh,0.4
E3oz1XNsKpmoXhCAyeSp7rgPxJTBbZPnCF9Nh23Rtxfr,0.4
CKxn1Nibm9HV1f1EsGbHg1x9VdqSPJiZX6mq7Si3WeqG,0.4
CbT3dDmD8mCG1CD5z1BC4T1723LjSUgtpqP7pWcr8H9B,0.4
92orR7Y4QwDXKXTFKzn45b5mxWvvpsy54VpWQKe1ewcQ,0.4
Brviz8fxZBM6KJL2xF5eM3oFrEVimLrcgTvzMoNZqtok,0.4
EpCFcGsk2xjA2aSEuF1b27W9Q9xrxP53G8p6NXt4buym,0.4
5saDTZu9fgSsiiMkqCvcYZzLDnZJdoeJXF7sUVrDk5DP,0.4
3iA5mjkqhTCh71NPLwNvkhBBhhtsDSY2YWmjb5EmRcFs,0.4
5W38Efj8uoBtpVFkFEWwRF7HAUtVX885fFh47P663UEM,0.4
C9zNVirAEbK1r3kavTqemVKj1H5zLg9cVLUGqPo7WrK3,0.4
83GPxHN44kcVvVpdsjsbaVJjRzNE82xQSwzToGKe9nVb,0.4
8aR9boTVSfL8wMbSaN5DmWfspXK6CWgazXyccVaQh8AN,0.4
8zGsoVTGjxgd96SZfUApoF3RreMFu2j7f95p1NscVXZ7,0.4
A8x7eK5TywqmpvsKbGAMj64S4sZ9nmKL2sbMF6bWj8ZG,0.4
3sY9fQw4VqVTmAnNxQRKhUGTxm6zYauQ5bpAZ3rPcZ3w,0.4
HGSYosEsDjxg3HoZ9kdvea3LRcbGqdxg9oK7PwmaEe9k,0.4
2Zr5DLqBphYFZMBi2C5dwZJYmsAHmy5BWWBZrq2zQafR,0.4
8YNPGto1jb8A3aJ1aY6PcnVXyqTHhyHzNKB9zSnvZmCG,0.4
DaMAK8Dm5EpEuQoiYTGbRtJNLM7iL8JTfsSp5WjTLV9u,0.4
2MvpqeMqqcan5oE1zQ4MQq7GnFce7wvGSokwhi26Lq2H,0.4
3MS3uMDUwJdyWTtPgmxUUFQ9rZHgNj5hufC2ycNuS48R,0.4
3GVG3NyRpuW4sXRjsDhL2gDAwDShsEzffqgJ83SBrSyC,0.4
HZM63ZoP5kCbSR8pHHR4J3s3FjERNhGzMNYkUiBcQ1by,0.4
5UBckpvWZU1PA7JoFZa5Mn72Aoju2AUmnssTxf1ibttR,0.4
3SYPMwwHPm5J8h2FTtAq1dHiaXckL8HGw3aiSrQBQxxR,0.4
2GzSab28Dh5y564Lis7iyvipYjf6VRDa2F6KQN2M2AXY,0.4
5bbwC4akn1dv3oZjPdjrqY1pDfsYRaobv82MoRXC6aZk,0.4
DHcRuy5JBDVUenvigNJnnAhea6uT4GrVd4iYDb9DccA2,0.4
3FBBFZEZJLSgXKi7v3AfCJYJhz35q4EtuFJHRA9riw7o,0.4
F69r7h8goho1wNgWC2FgshGoaZJeCcayc5UmA9bJnqnb,0.4
3dZyRiaCkDtpAKaBnfBuvwBKWPhpuZ2ZbjU64iAoYFLT,0.4
FV1JTupeAtmySKXAAHTsV9o3jsCGTfGxwdHSYAXWBm66,0.4
3AJJtqtNPLhFYuZ2DYjPo9WHN3efiJyzH1XWu7bQUswC,0.4
44EsQUy73DVZNxDKWuPhmFRzmUsdYHvF1TYJGDkshZDH,0.4
