Recipient,Amount
8cNGCH29dtTpNr8MLCU6JcX1ge88X8vF6LzxmGNeBBGK,0.4
8UZpvjrVhJZaK1thbk4nJnK8KwTiBKGnNsGWBgiFbenV,0.4
3T8fkJtJyWe4fQzKnR4EvRVdcuHnPj9sQXSSaQhhaS89,0.4
37NeceAtvNSp5qgbbnpsbhuZwhFD6ABPz6wZhtU31RD6,0.4
6rhZQ3mpifab8684gou1WenQKNnFttJ15eBdvB8px5Cp,0.4
JA1UjzqKRNskyChCLcocr38ukebNAafkp5JxX87XZxKJ,0.4
2BB1hHfKv7fEmqMVZDUUs5rqtL98V3KoMLbDPr11U9rM,0.4
44v7ebCxsZT4hKKDTbMU6ypDBtdJerRoZzmkLGTGGFyw,0.4
Cn53dr6sJVGCucF1wfghAz6kuwEDpxZYyzaG76Bjio63,0.4
7v3bS87ckkyiw7ug4523RYcqZScSPPiDiLkyfze2PPr9,0.4
5mqSjgXvuLRgDyh2kY4K6qq7s5c34RsrvQJZaaz5hJuA,0.4
4WU6XEvWSiTb3Yc6cipcfiQBxnpqWEn5ADs8bhRDeCXn,0.4
GaksyXG28PsW7Z1VeFFRfRTcKkeF4uZ3YbeGnYfNiGHj,0.4
3rQLyWSfg21REpzX5FRTzmSTm2wro5TtF31XrcQ4uB6Q,0.4
3yWLcD3DZYeQV19EJ4pw4RbKYoRfXkK5dYyhUrackWJW,0.4
B9wz1QeBr66UfPnyKhgVoiKBm2KxsmVNqQo6tQbZ3tnu,0.4
ygP6jQsskicyZcxkUketU13r7BDAhbVotVS5wwZRSbq,0.4
6aCkxkvr3C3KuyWntSK19zKtkpG8DHEsbEzHHJwtHqNG,0.4
4jsLfnNdVkR3ZC1qrmwB4xXJoquBp43HMY14Y49SNbNq,0.4
7UPeum23qRfucqZ82ogMsTTdr1SyBCELcT56XnQqa19S,0.4
DpA2x9ni2QiJWJS2tokcUsuz2wbJEAyXDGNPHSEbJ1bJ,0.4
HC39YBnFLhYrBM1MwDXp97vDpctXWemBnjjgG77eMC8X,0.4
A8Kc9o5L3qpfkXFED1F1RJwdCwCv36Jaqxqg6gteusob,0.4
8A2v7BtA46emLkCcfJe7SL3VQBvAaHbDpBakafXDhqT1,0.4
Cjg92UaWU3PprBSVr7cg8KeGXy1wWAt3SNkxxp9sxdNG,0.4
DR8BNYiYxAo1P16Mu6YiJph3j4BKQBfduHpz4HVPnu1t,0.4
EATvTBtud2HFy6YNGprUXL8uKdrsGn4V7Bcke9i2pMMm,0.4
7v77jvEp9mk2x54iyvyvn9njSxMwEVxmKfTsaAuEtzCf,0.4
CzxYg59WYEqEtcJeaxUY79Eo5DkTjxW4wmr2vSRbMtes,0.4
9JQecFYYRbDWuXjQ6mWz8zfBEfRdGUhWGYMcyn5hMuxn,0.4
CYaq9FsA8s9Mm9ttEBYpiHrwmu3LPqXq88rJpbAeJXWs,0.4
5Zzq6vriVd358mphSSknpuSRLZ8ZLc7qcon5gggojHMT,0.4
DroWYKupSWt5dW6QrdvrSkTywjB5qaWDWPdMvoiAbUE7,0.4
4RMFYfMUioRpzpBbetMXCQhnXNvZB6fvyYAAm1LxDht7,0.4
2wnbBii6L9WzyNZKxtw5i9GBcCXP3kzDEr57oA6DHfUJ,0.4
69G3ewNmKwuxgQUPGJhhDsNYVNAxWS2i3zthgUscdpYv,0.4
3wL7qkXoBTmT8FUwH1pDZhLGHkuD8UThvSyFFP9KJxzP,0.4
Ey1U5UHZ4M4AgDwVhDnAUtHwEL33GTinfaxuh6tZnkTh,0.4
7eHVXpFtjMGevXfuYJcu5qT3VgYjXj21WAQP4UQ7or3M,0.4
EQofuTA76ouQtZJ6ZXw4oPgmg7RA2P3unKZWpST77ACp,0.4
AKZ4rcLoCpRbjYg6XangxU4AxuBUtYJ8VWXYJgBPkqqL,0.4
E9zaNjRLzBS2df9RtsW4HjetNfJkmzur2ZjLHXWyUKbq,0.4
3uRYAreUB8rMRttZWy9j67kDTShfJYoxy2gDardGJW8g,0.4
fxjghpuSV56KczrSx9Sn7mEYDHzKgXSU3ozYCMSN5Wq,0.4
2QPttCz4UBENHAFhoTH5FCY1RN5UajPzjiu6dR7nzEwb,0.4
5Jyg1SfGHX3CGat7Z4MiUvvSTC1BApswPHCJBbqfdqeB,0.4
BqKznRWZehrJMG17J1akbCJux4Z9YxuGocfeDvmWp3tH,0.4
2MEEdntt1sYBLB2BpoPKgqPzpFu9SHhucgW7YbiunaRR,0.4
9dZR6HukYt8XwxB3EVuK6NSoBPtiqPtpptUWs89ivdwX,0.4
A2vFMT4EftNBvSHkNfufiadq6C7fuhxchGjLT76xZ6P9,0.4
Eov8DFntRfQBhDax3rHzQmeUzeqMGTwshYWqrX2ePijm,0.4
DG7vUVtSFkrvfx6xekg6Pkd1X36TDZRqJEJTSxjvTBrN,0.4
DCcSxKQ2SxSqV2oREkXperU38JzEkL449T956CmG7HW5,0.4
C5jJL8yZwBN48whCLwUXKgugkGE7XxGimGkF5Rs8qfF,0.4
DwbDp8kyEnSm8tXBQStAGRH7Sc5n8b8c3wQ2Jfc2c7af,0.4
8HaT6fViBMgqkrr7rKBqp9U1JmCqpwU7wcrugJwfF7kG,0.4
9qnnEumxHdbBByfc3Ld3vetKwe2B5XJaN5Dp7oEtBDF9,0.4
CWfZLiwyVWKffpaTBLxeAvJ9QZLLZXJ2MJxjZMBixv6u,0.4
FSNuves6WRrAc65TqBsUyDWQ6Fn5knd39btwdCduz3Ga,0.4
FPEwKSd8rTxqdDkqPNAVAx2MW58ARyeqxphPEXQijbPf,0.4
AZPRXF2xMaKquaTtmSfEvs5VdKaDcdSaAD7W88HCLDEU,0.4
9FPgP8SHc1fZbx3gLCq1zyoSAncVCBmKNm86vRWAPVPH,0.4
63pProLJkSpmtUoyb3QtzBbHBfsUkxYJAhYjCDZLHdhD,0.4
8b4F5JQLJR83hiJtKEKLt8nR2qzcFFoN3W4Aqi2soV4h,0.4
2FVhYw9HjaLP9vZkwpViuvz2A8wmPFJiST8CPuBSw8Ud,0.4
57M7HTHY7SeKFC2HhbvqDuoFfbhevpU9jS2SWtojoNFz,0.4
G5WYG1Lr2JENLaTWHsz5FrbuZ18PQGFTQ2UKNZH5vA6A,0.4
7aN17oW5GUhL4TEkX8Ew5cGgQK7E4q8iiPE5xXrncQD3,0.4
DhMMQrxaTE5jwqo2oscKtmwD7mNCiAQsCxLUTfoueDto,0.4
EYspeab2wpeBFMqEagjuppNjTosttutYoHbvK271CRGJ,0.4
5dtE5Q8nVHerEzk8ytbF9D6iVxq1hQWJx7Nop9SWpLog,0.4
5pzBYzvQUDAeNhgkVSQUmNce3CA3mk1UnbxszysCbGTf,0.4
H6cyLP4caWyXLRL98JpeK7jvU49z42GXefrBMuggdMLm,0.4
3NFGHKZEw2ep1evPW3LQQ55xGFm6Vrekb7fyB5hAdjix,0.4
8nQn3cUYXCEYC1HXfvXNNaY4k2yabApc7jbbFwqhmzQa,0.4
9zB5Vae8v572gTVf4uwcWR9e2YN99hiKebKmWKYYjt4J,0.4
DFvz7TqCf7wABatrjEu8jrcaF7ewkB9qGLi6AaPKEXmk,0.4
4fuPNwQ8kSEfL6G7Vy53JRCENX83aZjK4YtKrnoBgvLg,0.4
AjkQknJk9FWGdXBcjEaYL6qDe2CFpVkhu4cWxHgoYA4o,0.4
7qGacwLL3tbU2mPk94eLs7MTN64RCuGXTD8VosNqkDx4,0.4
Gj9Mm54NztL822uDVQ5JyiPLvEuPPBdH9RKqspPpjjWB,0.4
EuSPQ3VnYdm5tgFgs2Tb7DwEcy6Di1gqgk5NnXEpF6Jp,0.4
GJ3PJhUYSbvpLQck5NuQZerTS5aWWeify52kkbUPh2qY,0.4
DsFpWhSG4FhkbVSUFiapTYGtbBtvGpLj9u6KFPJKaR5G,0.4
5rQMP3kP5dQWowFtc5KFg25MfiTih8DUQ8Y3dCvR4MWM,0.4
9vggCLzCWD4dVZn65Mx33Cjp7AHFG8fqHT6d8ESX4mt4,0.4
Bj38TUrJ89x2AFWEbo54iFYz2ajAXG2s6yrDWf8wwx9q,0.4
AgfpZZ9qYo8ptMRQPUnUho1ziNLcpiVNUL2GmgaEn2KL,0.4
6e7YX7BC7HSrdM1XtjHUTngSFWaiaCWqiEUS1oXJPuQ3,0.4
5Uqrpyyhqtpwcsi8z9CSL9gphkZVLiMhAnWf1CQtx5cw,0.4
FWPbG5GniHtHvoYpHLjQ4S1zs2Zmn4yyKgn2KKq6px5n,0.4
HxLyworwSeHasgZCNguA2Qq2HvkLnAWw1bSRp4SvVKdD,0.4
BPff6kGXGn6T1XVVADgiWur7hUGbdyEubrN7hEgGAMHw,0.4
HRdxJhVjuqDnxGUPCUv8WH2dC1mmTQki1Vize5AxjEuB,0.4
Ddr2YkBJoJzVgonW3hrQcLgMB6p1hoGbRescaoXMEikk,0.4
3yEroofoqQgvEGvgvvycLcmhLoNY4U2Vp6ShPucoA9ob,0.4
4kusiybPQnjuHJxx3CfcF71kSXUVrZpQUxZ2CT9zytbc,0.4
HQq78KzPo3GmYiJtBMnTp3Lkvf9HMcZGPXkVURjbyeUc,0.4
5SMtjhaHPRuQq5YEkjyAwTFrLXPtGUgdphECjvuUQBu2,0.4
9zrAWqg1r3TCqSQJdvj8RCrH9NN1iheQuMbiHYg3WW4p,0.4
4WpZaaiM3PzNsZzzXTF5sHaLdwv53FsiHQ98tEnyq1yK,0.4
CkuPQi3W8y2a5hBG4Gthn8by8KwFY7T4Vrhb73JwFzag,0.4
Ch3RD73qpXg2WTQDeG1fMvza8f8YMcmXZiPuMEbjfaQv,0.4
8wFq5H141HRPwDnNFi22pu5MSa3zj7TFs3c4cGjRy2Wi,0.4
57TXmKznKqRAKqbsKzwJv6Wi5AT54oqNfB4v389Lev4,0.4
2zFB2FBhhuoKNHRkJWkWPBWAXMELnYCwxLjYsGYA4xk6,0.4
3LAsRWs5ppNMWsRguPb5BSKFmjvXXXZJKrAokdEtmgb6,0.4
12BDKpGbv9hThsm9M7NvUgmWC5o8bzda3HzPiVejtRTQ,0.4
2FsXvb3GKQC5EpZTdHZnJSMkQPPiVGg6e9kZqnDpDs1e,0.4
Dh937zMJz34LHSXWCBniXT7K6bsszAN9r1SU1QW9aKfV,0.4
Gz8VR8gJ83sAHmYKk5BiZLmaLoK6itjL1pT9xuZ4bBrb,0.4
575CEUs6Su8k4QmTRgooHvE332bWrD6XR9yCdtVfu22f,0.4
83XTwy37VLnuxBQ5zY16VuMcSxdqjQzKNhn7BVhjwMGB,0.4
H18SaUSyzY4fKRvXmZJhb4y2haPBG2gVsEDT4rSUV9tW,0.4
DresEZYC3sJT7gmUYVrPMGnXsWRDqBqoowFJna4vUoeN,0.4
ELuPV7fRgMk5Gg7GUChB6uJuHC2V2AHvKSBaVQnKQxbP,0.4
Brmebbomd74NJkJqiDVHFSgq6PYp4JXws4y5cf41wp8q,0.4
GamHx9R6ASSW7uTF5v8E8W6irXXBiwTdAm4G8hkr7NXm,0.4
4mni1dHcvEw4G6sGgy6QcrtuewSAwbYYEM2snMjf7vQV,0.4
6tHYUbJAyfQAYKGAkExGkJirCZaU5smxAoF85Y2y5VPJ,0.4
EURTL99iVLzRDj6Ph8p6PNK5wrJ7DvH6s8V8aXGCirmC,0.4
GrVLrfdEJz1JhdPbMo3AhAiKoFUrKGgkVYVEfEehNDWd,0.4
Gq6MjjeadtzP3aDWCAfkavoWpGVtwWFeHhRCSpCE1Akq,0.4
6P8hu2FH5oqiGVYLZ4xYgUmDkscmaiaM3Hg4A61FCkdv,0.4
ERNUmTHQKC86mSVqzNCwM3DrJEjoPwFomAaxsTGg5Mfj,0.4
B3T5pjiicRg7gpdCd79qcLnShRGK3dwbEAeBu6ZKMqrh,0.4
8Vp7E5dPdDXaGF833WzF47jr7s3hmUBoU3qHukTt7kFn,0.4
4DytF7m1Y5hXDpveh5f3QSnWsVu11tsK5Ct1ansM6zda,0.4
9c2XBWkmkrRA5zX7WNVzzPbxynxaSxTkwRi5Pvzag26Z,0.4
CnuPHiLT6WGqmD3rdWRafRu1wQYJKhf6GWC3z9LZnSLm,0.4
9J1cSqyJPVQH4e7MDqYZAmki8JmVFLnKeHgFL9VPz5zA,0.4
4qSTuGVHw2o49MdppJMuzhSuoNKRS7Jm6ZVGRTWENqKY,0.4
AR1xJcpxgJhTxeGydXCQwx28Tt7FRtUo7TJGzX5GVJfo,0.4
6o7VK1YZWQhQqRPwNcapgpfnEwJYTbV5shY31B4xJQ9Z,0.4
G8gnApmqEn9apT4aLkyX5t1jXTxn2kGxrRSC6LuoHoqM,0.4
8kyd2nkY2gfHV7J4Rs9vYP66ZzsByWwqRqg6nMAzezZo,0.4
6k7gma59cwekLEDXAppY85sSvVGgq6dqwAbU3MiKBWET,0.4
JCCGk86ZyJHG67RShWY1Ly73xhVcGXrFJ2yeZ6dM671z,0.4
AqJnMj3rYj1d4KNY9eDEWqGfnS7xpizZQ899c6BQDYmJ,0.4
9uenxvxRcSdSSQb6ixGAnNx3oQoCe8925282JDkwKS3m,0.4
AxK4EzPrxF36wc5kt3wFuiNdCTaeoV2pFp7x5quTyF2j,0.4
HXBQJqLDGSK867YeC7trwfdTMtBk5t1iwvo1V9qQLQbH,0.4
2WSFSx6HWUbqY5ebq44wiqHkGYAMWe2w2awdCaVeswxK,0.4
HkNfwb7mvtk3wuo4ihJXBGfgENdsa5adD4JdmzarZM3m,0.4
2ghtCtq8L9z19khe32d2BoeMoiEtzXt423nSkxKjYaut,0.4
5XJbDR5g77dm9bbycBfaDBxmgxv2RcxRgzSbAuyYsEH3,0.4
9tPPgHgNxo8XU3wo5Ma4XpDuFHbjQ2JCekHL9pEvbmhA,0.4
S6aWxQqU98WszoRqLyQR1Q1zgbBzR4J7X4NyuoHbJCk,0.4
Cfks13dKCm5cpAKdSTzQvm7tZCshtMTK4K3YLVJuxbcp,0.4
8nwSCyfwTztUmhGZ9UUf9Wzzy7Eysb95RRCFLvaupXP6,0.4
B9FYBwvbxrdaBQBwuQaac5EwsfeyGEkgnVw4zkwTCGoA,0.4
HoPdWfcQSErNuSCoJDSmHr1KGLEKLMkQiwrkfNLJviHq,0.4
3JzEmm6VRj5D6tUQdiGbQyMCs2KSpXjDFLjnzWDNEWkJ,0.4
2sMDDDrT8ArW9NQ8KrH5zu2gGh7VdbjMsUyGEgAXpNBJ,0.4
HHhKmr8Yng5Hvyd3ZYw9EyePPD1UBwSApj68P2Zsx6tB,0.4
58T5pPpMxRZYoGqGPn9UyVa9w97Vm6mJWo7FW3GrTnR,0.4
31AHzTVtM2NAGjYZxvrrSPjaXfFUM7vUyTbi4CTjVXBF,0.4
7F5dveJjkjV6sxkyaMmA3uTmSgu8HWAX2AfgChBSVPKA,0.4
FFUQtKduab84oJoGk41kgPEzpkHgPg5jUwmNN786rJgk,0.4
6dPmZ6w5hbzTzJhydmMivLkzAJMdPk7yP26YHMFsdhux,0.4
Ec8bUwGWjtCxi3tM3vvQqG6hUL8ydTtqFAdo1ZgFjBH9,0.4
2gsYaa8iCD3HAEkyjKV3LwmxXnjGdZFzT8obk6x63PAJ,0.4
22HHh2pmE6xLn9w2efjucwCduBVLUnMdb9LNssmbNbds,0.4
4QPJtzk3uRh3XY9cBm1TQAReH9dcKMSxkqPgsihk4h55,0.4
EVtrHfL3kRTRPq6aTPitvVRP1HNL3bHoRmMd1vVQGnr2,0.4
DUpTTVU8bJm89cLdEUHSpCM2Ss5Z2LcKPy3UVhLENWu6,0.4
HRsGvxpm8JKshsmawBV9zzTUXzKDWDmyFj4ikcPxvqKD,0.4
En7abN1zQx8ZJ52k234MwHGsrMf7ytUyWRgADzWQRv3m,0.4
RZPmdEEk3kTWPfbqPtqqQwNqNFJq5krBMQ7zxY2rz5D,0.4
Bnxf7URnEPNUVr4HGpqe5moVRergNoHqrAZCi93neA7C,0.4
7RnHW7yvyvf97EhPG21tvBhwQH3wR7kXqptDCw8v2byv,0.4
BpmvLS8oJVddNTk9rcGEopfFARKDMt7cSmKw7ukTjreZ,0.4
6SVkUPdCqd5BD4MZeJYgAyWnNX7inrFz6BvBZ5HwYWLp,0.4
CWr6urGf51vZTPDVd18j2rfXEtAQfYBrLz4YXJTTjX3o,0.4
5Aq3z717RgyviKKb7LLP8XprQawFochafnhvq8HM5Mjt,0.4
A9FkGWRNTXw4eDWfQEqQceEDjqabwSiAA6Jm3tUaDBhd,0.4
8LMDh3XXicaWZjSSzHfh8DTt6nyXXe1r7gRCK1MMfyzn,0.4
28uf96MjJHPhnwQzPaZoXVTedZffyigb33oLANfSAyqd,0.4
47crfMf6mXaV2QeGdwJBFkX7ZFfCgqw8hU91xAgqvpoh,0.4
Ec1ssYwt8Uc167Z8CzgyD2wu19cvzn1CdS3fXgCA3rog,0.4
CwTWJ7jCxvDaa5LHnSBdvUuKoRR5nD5F2syk4EyCXRaF,0.4
5dKnSByP1t31LnXxYpbuQeJ4EWpDhB8We1MhHbHfgk3E,0.4
AaBUFBR29qhSdbFUagNHJgCh8i4FM4X8QVBMQyDy2j2s,0.4
H4nvGKCu8oAYG6KNoM1jBbxtGVpW2yYSVD3Q2wRKGxFG,0.4
HMSt4UmXQ6uSsUCMGEMsC4XtfcgCfcgTcd2FXiKcFtAX,0.4
CTLpiHa8QyVaRRECZkGdq2YuEb8WTgDcj2nEAfMz34NB,0.4
5Hujw5fYXgH9xg5W2ko5hFkLdLvSHEq6VWFhPwYnMju,0.4
3mK2sgyYdXkqDn1H25yszG5pzDNsvSjtXJ9nusKKB6rY,0.4
EbmtJReTu2nBdMXnXmYPdEohnkqZDMArJE7HBnkdqsfn,0.4
9zoBTyHYrqg22AKRCEqgeAqptD1SysPvjtSZu8MUitHY,0.4
6fsPTDXEruu57vTimresH3Q1MEY21Mb4SzkxHGPtCbzR,0.4
C7DrVNYK1xPV3xfgf9KDn1ucjxRa6PebPCEhHUUb9TQG,0.4
2ssTs9RvVA2VohoZodfZmroeyasG8sJDStG1iqy8eYNX,0.4
HC756ZPrCEzLrogrATkuS6WNTRsbCVj1qG7FMpcLPybZ,0.4
94NSP86Fzkqspb2UsEFrTh8p4QxNHPaTFNwho7jdbz7J,0.4
5erkfUoUyxviBxzev8aw1D4bBbxU5cDDZKXCTWePG6Pw,0.4
64FvhswALV1xVaydP1UbcTtKyAf4uvoZDQ95jHr3U8Fb,0.4
H5x8UZi39uDdw98jGWeAiC8rPwyQ7AjmHTaHQ1S4KbMA,0.4
Hor2Jk3hhVUQQMsjv8w3Z6LosRPGekZXUxuxRUrevKn7,0.4
AW5diEpcjxBXVbQ27cmjcp24WKGsF9wN9GMCQgYESZ3W,0.4
HzyPyfJBbYeEP37sCbcUEPvaHzL6xwanYkHYdQX2ZSpD,0.4
4dbM3DMsFdCuqsj8RxxzeFnV2VkLDhLcZ4m2asEGtgzP,0.4
8oWEMjnet3HBPBc5rA3dZRMbRRbVeFu8DbtA45rjeiT4,0.4
EEiBoRmmQPiLRS5vQEEkkuE9u7Vo3PmMrFpVGQGjEbSS,0.4
9MJfw4zRJCCHznCYCwWsomHLMroweSMmruUkPM2fHasr,0.4
EsR9zrD6KxmghP3u5xKk8ensnbvhx9zSBCsKZ4BBr2Cg,0.4
EJhb9GzYy4LAk3f6xCpQmbC9MtfFtZxz3FKaUp5mykpm,0.4
DXpxtngU6LJF73WuEMNWdaHSY2JoTsf2GTuQLnoD4Sgb,0.4
HyUA5nK9CUybVz7xfe6V6uj3xiwQsubGrXfbQUNTmTfS,0.4
ttMBQBUkrAnCS8nQ34h69JVBBiZVh76Ud6ZxGzPMF44,0.4
2CYsdwuFWG4c5xGjvEPqxi14cFoonk6fqcHjvVHWT2tT,0.4
DXf8rGVmr5Jcri82sTrbXJc9nhwLfZCwfRtVZJPbqfuJ,0.4
2p4PKMzi1kiUBcmub9Fpd3NDeDF3Bd2B389pEHYUhWuA,0.4
Dey8wkmnEEC8mN1YtVSWGqqAQtQb3MS1WQr9UzVumPV8,0.4
J8HgxjMp9YT3VgQArPuUs1Toyb3QCWVGXwjJ34UZqACV,0.4
9nv6E4MXm1z7toNz5Usbu2n8Vmya6N4huLSnzAmSBfWf,0.4
E23N7kAnNf5svFKbug32VoM7XaJmHZ9t5UYwVrkHELw9,0.4
JAkqoEJpj7XR5uAJnzBQBgbeQYefLBerSDKgcTJTsuFY,0.4
6u8zm4wqJoFfxNVPKetFVePJ3jCALxHsV7NXTUz5aZHW,0.4
7zsrxKhDx8NPtBr6Wv2f3HEARvLDHNotxGWsQ97G249h,0.4
27F1D3Bf4HefkmMmYBtuKb5Q6aFxzQgwfsJFmpwiGRFU,0.4
DgUdtPhTQ3s8Hb6j9fg3CbLSiBTMWs2WDr53jd5bYjAm,0.4
CPsKaRXZp9D7AepttMASUN4ZtzUmo55UmHmQ6oEPwEGW,0.4
8RhJTVR57jHRsJabyj2QCcvaTvNaHsntGTASYmep9GWy,0.4
814ibMjBL52gDHUHPctVQqL6eVEudmFYsDjwHBUaxsCE,0.4
7sK5H8uVHwEM1NLB4F61DXYh2rnTdP4ZSTmfS9xzYTWT,0.4
D1mh3LYqpfFZ5jyrSfuqqV4mciZxsKtBjD8uAvvGddAc,0.4
4L1fKoBEd48tm7ThCYrmtRMNpYpqLcPEq4LgfQGTiWg1,0.4
9LoNeTzVG2UTSrmNYbo9SQxj52AmpXg355P6UdMQWF5z,0.4
8pKsHAvoeNcfY48c8ztPGhZ7PvGU21vcjmM1ms4yqgub,0.4
6w2tHk1XFtzL6tbbtwYUeheTYAF9ono3TxzregvCvFG,0.4
4c7i5UftNXqT71UNBTGv5BAn4AoT3yvoEFfUu9qH4CUY,0.4
8dS1NXzHQDtvhjfDWo5SXmJ2R6UWFBmZMkJ1q5zQUAtR,0.4
x3yaWfXGPNmfkW3x4h9oXyzobAM1jK5P35JzxpM8AZ9,0.4
2CAwtjK7uWysaVoqfigZ1tBK7h2hjRWkYojqSa4BLRCd,0.4
8jHG1WWfhwwdengW3XmAvUj6Xxq4E9LA6rSK4Mz7p1Rf,0.4
BDt19Rkta56UJSvA5VR4QfihH5BGTq1idTK3L9EHad8v,0.4
GR4iEymvJzvHqXYtDPhszLXLWw9gkpXweU7VzVtWbjQ3,0.4
Bq1iXKUzXD8phBHLJ1uYmFUXoK33kA2UsMWnrzZNpmpX,0.4
AV4bTRQzbo2tbipJjRyekP4QfDFDzWDkJ2iHbxVVmtr5,0.4
F6MZQTP6y9dDW39CHaFidjLMjruuGWMcY3iGqkqkVVhd,0.4
HvUrz5uGt5oUksQhCNzfxc2y5uVcg1fePyd2wUhdzqK8,0.4
5ynM95FeFGzrCynifzFxtuQeKztkYUoYY9a6Em59eKmG,0.4
77dMwQDpDxPMfJo2351VZYHAbdpXkJw1gzFhwNJsnVGn,0.4
GtRiAFRCGxrVuAhLGNfE8cbde9w8wX6iUUK6ctJVF2VE,0.4
Efe4j7uwB2iPVdbT6fcgkZjJfFweS88rSxnzpq5SVJ97,0.4
CPDnZcJDhZFEBpe9v767VLmfV4qeh4rLbegPvRxDqpGF,0.4
