Recipient,Amount
9cFpwXgRGKWFVJc4e53tSUTc2N5wLSNLCfhLYKWXt2jf,0.4
BfGT1oXBvBc4io65uRhFxsEvnPnGcgdsVPVPZGBzDxdx,0.4
CNcEzEQrxWZpCkm9z97AwMxEw2Yg6sXQy71vdjwzfH93,0.4
EEimWhAjRQ9BeKgCzXUSQkkg4xYMFsbp6ckJKkkNg2rQ,0.4
4wsVo6bNKFhyRdd3fbxacAaZz6JBQj1VpYhaZVsWTLNA,0.4
7SnfyEprjx1wmarkccUAxSQtWs2GUtxgv18X8ZcoLcdx,0.4
EpaYadNsbwZ1KkPiR14jZ8s5MWei2tK3pftmkBZxEZo2,0.4
14LMDwkAJNL5tzrKctMxpBhvYwxi962nt7FLdciuk6L,0.4
CdU21wkEUcZ4FHYA4niaydeSYXQb7jZUNDoam1Q6a29a,0.4
6dLX5ubX9rpCjAQdSr72SK6unRbziqDoZrZ7HWEUvsip,0.4
7XUbx3eUEaag1zXmGqWveXdZrrjtkb2fwGLRynqiDiZm,0.4
4bBYkMYDT66gemzkJHtJv9jFx4FjsXgnbg3skeNxPLeN,0.4
9kqHgfs7voCm6Ter1QjYjCKF6dQbFUsZ2b8MzPBVi4XJ,0.4
UrP2H7p5MfAuws3S1J18jowU7bJtoakStj8cFajqc1r,0.4
3Wypg7B11tNvHzrwNAjqsQT8EgczN6QaFdYvFnp6DJja,0.4
Ec1bDVyBaqJbVNpJxKX1b1gtK3uGW38jWwEiJLgSazKy,0.4
AHBs9trUAxS4viWFuBqM6f5f1hobUdsALDFLDSqP6VWu,0.4
FoQgD3M5QTmhCmmcrsNwhYVaJiS6R8KEZJfwkYaaExSY,0.4
GuTiWq33zGmk61KCe2NGzrcZXyirvG727bxd13SKjepN,0.4
J7JRLcrbzMhdaJAWaacQZGCrdPLTREFGbGyC5Cd6evtP,0.4
69q61seoYXxKoqyX7nVDZUVP8EWeniFkL2iZqtpj3yqr,0.4
AUfw6BwSouEuhoZVCEP7SeJsXvoVHgvHEGUcXTXizNmD,0.4
2wuApRkvjftcto3t1b2erpxscKizsbfYnWacsiS9PufX,0.4
4SS24oC83xp1Q9xaSHgA4w9RXXpaQz5AtHYYsEf2HouE,0.4
2LTM9JT1fjA9ZMsXqywf6RigaJu6aGJU9KRsH6rs53cH,0.4
DpcrkCjntPWqZxHNE821CiwYX8sYgqPDzJtg9Vn6YvT5,0.4
HXB6CmzYjGngNnukDGWf5KbNjNDYyddBbf5qAQ5mNyZ1,0.4
3EtQiUenmMbCtfDjDVA1GnhQeNmyjW6MpTFQKWABvDis,0.4
ADYsXGz5PUTfDzg72SQR2AoFe382fohpetJ2MF2XrGYC,0.4
DPJZdnfhPjHeZnjaH4ijB5MdTyaJ8tqFFc7Bi6ViNTDe,0.4
Btm7H6PaAirE2RsSNhtuzNdcErmSB8k1ZUzefY5WnKFn,0.4
CURTdL2zvWrjne75YW9XJSuwMhZmiY7vad2fbbp23SMj,0.4
6KGVJ5C8emjRmtfvai7vEHvX8S7dAFAL5QCjC7BBqes7,0.4
9WXP1zD9Wh51HBaCSAw3fMtuoyoj86fRstD7JfU9g7Wz,0.4
95E8FqwwNswniBj9CvHdWYZxYGBdHthwtn2JP5YtPXKs,0.4
qUyrqKBxcBNyCUkdA2sBEjSABs4MeA6aY4jv1MKCQ1x,0.4
EHipdompUxTKfPMXX2pqYohxnxo1u8P8NzGGL7r9gCiM,0.4
EWkAsU3MWJGGMtFCmGbbpqApX2Tda1f6SGtBkeQk34bf,0.4
eUefaLBKA55MXypHxACydm82Cr7aRmzpPu5QebEoyXX,0.4
vGvUxveXfPYxND6Jti61QNbzHLQJECTRQ75AKTkaW86,0.4
F87keTWT9jwYCTCKuT58fryNz5P5gMRCYUFkJjp95Fjb,0.4
9eoiYtdxGGoJ61gCZqd81fY66xirPmsMN1NEzrVFBES8,0.4
6zJofkLNNjYKoojZpsDazp9X982E2pFg7xqY5svVfM9b,0.4
PEt2iAh6SwHMvzn79JLazoDDBGVrC8vz1wdkU5RjNVv,0.4
9DqF7SBLKzWd2yDH1vXnNjowfbY9ppseBfXv5TuqSXo6,0.4
GQmQF9i3Gc61iKXqBWDGwktRCjTSDkhX9QdjBpm7kG2B,0.4
5CCd5V4BBgtrzC2jA6tRh1EHeELehjtunhyXVybf3QWB,0.4
8pLCP5w3HBqyQxySo3sMPbHnSGjch23S3oNW8KSYy95D,0.4
2jKUoaixtzR9rakJYkTQocSumg8r3z43TK2HRTbkXBZ2,0.4
AEMSv2Hd3rALmrwL8dvHexuRUjhajZVf87boUv7w4HGp,0.4
CqSQvktXV3x74XWzUea9z6oaTtGzqsnbpCEZpUzZNYaP,0.4
ErRhYb6LwEcfpY3EaQ8ScyNYTLYD5sScuB5pGMb9ymHB,0.4
BM9Aje5kNr52qF345jR5MtkkcTqvQKcWQtWfspAfnUMs,0.4
6fV4JxNupTNEi4tUA4jZX6bJL6q63sunqmcd8SarY2Pb,0.4
9xYpwCFrSFNYipKhz6hGqJdRd2k7UU3JoozNPkj7GZy,0.4
2dhLw9nZsLY8nM3h8nziqpp83TxnegzTxpn9KpQfDted,0.4
HmiM9kfSrq8eDkJTawA41d6ycFp4wtTxoM9dJ5tddg3w,0.4
DYcmCewDis9NZGfFFuTwmnSyqprpGhKjPs74iJgLqhbR,0.4
CYZdbhKhqDLgXjq2YPwjDBLYWjPW7kyGQtWUKrZ5drYt,0.4
9tcuNSje7ySNcLk1QLEAwfsN6NN4TMTDmjubkfPoi1X5,0.4
B5rqneJmewGJuD464zZauMc31gPFRYzbU6p1Z1sFdNyP,0.4
FaR3ESoWaKEtfPfCpyoMUPYWLjVbDRT3T5ZM3X2htXSX,0.4
3y9TEuSEu9p4PqU6sRk34Po8aMHUt2aUCW7zRSjg54Fw,0.4
9VUj1T4sXGQc22WE1AKfcU7wNVMg5j36c2UbGPPvup3P,0.4
4tLBPwSuqQEXzijJ7C6BuAZSa3yiBei2Pe7njZAh4bdk,0.4
6sZL4P7HVb2KqydUNPfxP2yNP432LLKmRQJc4qGah7gK,0.4
26tYXWPNaQ3tEW5g9G3EWm7t2SyU4jrMhvb4YENHLVE3,0.4
5g62yJdKNTNwzPRfoDcrr3SPbrJsw9fLWQuqj8AeTkKU,0.4
AQ5JGZ5b6N8U4owqxeR2X8pqfAKBnivcVxR5yzvCV5d2,0.4
DCZNCHQGmHhLH3hx9fFRyvCg9JsmxFvQYUgW5QBRF5SJ,0.4
69xUn8Njj9sMS9BYT9Me9jLcqmvreXndaxA8LNhfaRBf,0.4
ExNWuEBKX8J6oMMWh6qhA5T7hpL1z1QmPc2N4MsDeRUL,0.4
8uURrafw93FpGMhEyy1sNTXPqZXgRot1Ft65hrenGaTp,0.4
D9Uav5sHru8atzXEzDQcCcwwHx4FMRju4g3rsF5Xu5u8,0.4
7zcVWYTqEk3stzodh7rFQaKTWJhuoR4icV2JzU5aB35q,0.4
41AgeBxf4YPu16JLvDqHAxqiwQbu6WrMU7WY67LhxCbe,0.4
6a2zXWJHwkJJbpMFuCGUbvajov7SvLxupAkWJG27fZo8,0.4
CVhq7Hq2LPKTFGTXhMUYoGKfsYTrwfNDXFUCtSKhp6qK,0.4
6PBzdPeWF2RzzbLQxgGz1Rfnvb6EnkjWBVuYzXPU5kzR,0.4
FwE3PcUiv55Cjoga2GhXmyu4qei4kmp3SnmBAmj2JZ5N,0.4
99tU7pNHkfw1w9Cs1yhgxDKdRM43Z7GUeZ6f37zASQ6G,0.4
5CpsZwjSu4J2RzcQJbUa7mxAZ2LLSkdgTL9vGpDCdQgX,0.4
94FssGDcepigqPjjECtxFJYWLJSttPZyt4x4FnonvWSq,0.4
7nc5VWk4k9ZqpZkTzAfsFddnbhAmq4XhZvmmk6xdYgY7,0.4
9KyZj4DBYeNoUMtCvv2numu7VqCZbbXjSLfTxybQSNiN,0.4
8fdFVpgLYek6UXucF2BgtLfbMVacQc1vm2FK4FV7AGdp,0.4
AdfLKuqYXQzRQBGB35tYSXiZjKsVaVpNa6cTM4zVSBkJ,0.4
62YkZqTgSq58znkGVVPPhe55WFwED2yxe99VDdyvs4tn,0.4
2KbafRwxV1BpRuqKv9TjqtR4gQrSva8YWt32KjSDrPcF,0.4
9tdCVGygmdzHyx3R4XReRZZFck2g9zbztpHJCJcihdP8,0.4
5p63ddHC72MbesquUWQWU9JmazLzo8uYXh8q9kHSSnp9,0.4
G3YZiHgimoM1ZBC1tSEFscYyv2hJeNMrFQRFSam5SoEq,0.4
nDeMdwKJ9tHKXiWHqLuVsHWXTXLKqSQoWTmPXMi1rv8,0.4
HQyT3J7K22anSBzrjYq7eC59jK15Y7CdrmaUYb8Jk1dU,0.4
5Jy8Y4AGRu6FLQ2g4momCEX7sztJsyPVAvrm6pGFLzvh,0.4
5p1ybTMJXXToVDNsQvesqicqNyn3HcDQ8YFAF1BPGWNx,0.4
DV4TKRHBQGMuYu68FFSYaUd74oTSpbZh8bH3tQ6yij8G,0.4
HwW1k7Luw9xXqNXGhrM9m3hQU7CZqiQz2RUQjvvuhu7M,0.4
5PCv8MMGdwD9iuQob228Cg4keBDT8JnyGkpBcAzcqRsZ,0.4
BdyjAYEhhLt7U8JwpM3F2gAo6fh2VDXyZYkE7tSpaP1j,0.4
7nt7FXKRixoDCoeNhmtogajgWX2ufZY9fdoJkzvxsNSn,0.4
EoVf7R2pDpvk3sLVWVXSr1c6QQ699pYYA57mCLsKiFKY,0.4
3La6qi64gWayRhn57N2rdAZYmC2L2nDHErWgQPN1iCXW,0.4
2uqZGYqQL3nguYZuL8ahQJpp1ZNjcxt3ufbpMig3HL8i,0.4
B6BErQTC8FFRpmAb5Z4feBvniSBykMqTgVDtKBCsihsK,0.4
BFr6YvqPFakLsSFYQMQtjrmhcwBQS2y3q7y6YsMoQefS,0.4
9swPobTKemaGneR6786hSGVVQGm1K3ASoCvbwoedQWbq,0.4
J7soqJgDPDCAtM3kNw4trsLGC5SrK7hKCTTW1dZDxmw,0.4
55v2jtRqPzSNXowEFQvtvwrCR5mj3mkJHoBQniRaSNv,0.4
HjFrYjo2DGDEGtf9daQG1xX9k4kjVSVPqEAJ5Bxdqu32,0.4
4JDtd643UT21Trd68CMbJSqSiLMBfRVrB4Demg1MSTDd,0.4
2bxDo8Q6WrzrLYv5pUFSpYbdNCxx538kscmBePy5UcLE,0.4
CBjn1RTFseECp1b9jR7uhqsNw1csFEQ1sVzDaKGTd43V,0.4
4e5mLd6GJezB2Edoc9bYGWkdvMQcRBSysSHQYmaNn7D5,0.4
F8aKQUiEqdb1UfjnKwgQyaKwh2Quruy7DtgjhY5Hnq9q,0.4
5ZbwqdJh7mCssATcacDan3k477XaJzT1ckfgYVYQb1PU,0.4
BKFUeVXpTJ9a1xYX6DaLUqc8FHEnpPzGznmVAWww8ksy,0.4
BVEU8uAaTV3ctL5p7xdLik6nXKVmKbN7yX8ZfhPmCSxr,0.4
5mVXpoxUruGWarnSAUX3sji6uH2MLjwEGPaPfAWuJcri,0.4
JD7ouLj51XhFP2n7RmC52i2WwFwvtcgDsPDjT3BstVTe,0.4
Dcms8PcC1KgEh7hYswgsfPJas6hqqhkL6rs8U97mifkP,0.4
7dzzarunKMQbU9tHNxYUDc2xPZGNCiBNi5z8DVGJT444,0.4
4vwaQAohEAru2En8dzYWTAvP4qwyBrEAwADQi1C5Vonf,0.4
3KTu7vcL1eGG2FL117TJYKsSq8uY7kBJ7ipCWFaxf1sk,0.4
BDptjNGuDw51k2qovLGN6zDtxVUhGitjCsfvhmXAfJNn,0.4
HtRgo5hfvyPjKYvG1kz7GihQ7MjhuLWi52QpcoHr2kZi,0.4
7La3AXrRYLxdmfJqmc5rB1jFMQqjqxhhZcRJtsb8Njau,0.4
FbwrqMgHQnsgXKTiM2aFZVu3Mc5NV5afUB1SZAyS1anV,0.4
GXteSrx8KTsbNUg1rDqkHNNYeWMHwU3zbCBHNMbyERWN,0.4
EVT3NVW8gqisNzgMzARCdRMpa5pCGTa1Rrs2njz8fbPu,0.4
BXYyn1J4rAmiDPG2GW4q9vJL16WdS65Xwpm79dqFPRx6,0.4
9FzCXBxAn31iw3w1mD6rmWEdMAeeQXUDWEjKQsLbDLZk,0.4
6veq1tzyWcyiwnUJBMNvptqSvGU5QQMwkB922DdsWLwr,0.4
HsuZNotSjigHxLQKHeH9aUDBDhE6Yxjm6jXcN5Mvw7fZ,0.4
Aq3NTZFU91Xi45tLt9E3iy8kAPe6KuvJgrAeGh8jMo31,0.4
DoeNeQynH8y6mjsxCgVjaEPjfCh3BLeHctNidNKF6dWe,0.4
5smkgYuocrBaWBLDfStJ4WMSGNQEZwdU7WcgRZ5Grnvf,0.4
HmJGUXuPMoapgiwkzVaqiDjBue42cTUm4SgjktmEEGut,0.4
7vxcmc89eMEBZ8MoQre3tPC7zkrQSetd6MBeqG6UVT4W,0.4
3UTJdSVWM8fn7mwKKFyFYRqo9FvrRCQDy5VgoQgG7qR1,0.4
GKj7sgpbQffoebhu8TASqVNgMHx4MzhsLhRt7BjLDpXq,0.4
8fNrLQg36MSd5me3pfkDCV1jVMHL8xHaBG8D1dn2ZE9v,0.4
FJvmVyZDAmdvHJmnucY63t4C9c67tj7XvioF7y2WGsBr,0.4
BegCHQuuzJ49ZyAVP2ERhrjJvKZRAvKNYtbVK9VmLk8E,0.4
834VhkemPVybh3uV9E8J5fCbz8QCD7kqZCxnrpkyebkd,0.4
Bo1FCyLGxVUq93DBsLF8ASe2F3RtaRgxJnxpmm5PxHKS,0.4
78SwXRP7nU9S8tRkKi7hyLiUUSjHugtHdM1zJfmTiEAj,0.4
EEBV6eh9fX2giHP9tWe3YrKkYxYs5nkE4UhDw6zwBG68,0.4
GjKi94FMg8dKwaWqhNTJs53F8iYwfBUVyRZNnMKnm7qV,0.4
7aj7nRZ1a9nA2UmYeyKnAbyB5qJFdAFsYq9f8sn7ytcf,0.4
HbqJMxBswdCmU62TtVQZ8bA9TvEfvXMAVKh3MTuyisGJ,0.4
HzRwVQXavD6edMqWDTrj9Akbsc5qUPpp6Bucqr9sZL1C,0.4
8LV6cKJLQDvtaeA1wX1kzD3XSJxrCy77gyg85eM5ZC9c,0.4
3D2QcYmNUuyPkWBB4Avpo7C2PbHRgWssPnLveZgQ8sLV,0.4
BM7qzkJ2eZZbVtE4SyF1z6wuT2SxcyA2uFLn1HqBmKc9,0.4
HkwRzCVaMt7GSfYEnjciQPFsMm37Zmqm8VXf9LMsRtGi,0.4
4zwh65ZTf6RiL71TwprFfvEbHe6E6NrPznwskoDowv7F,0.4
ANUoGFGnFA8aeBJvcbUcvLuBG4Q5uVzVKrfbnHy3iNUM,0.4
FkrciK63FuhKDu63kpsQ8BRPbaL3BGm9EpHBQkQH7dpV,0.4
5iaeYkuuKsNG4zfiF98JYFdnJq8D1RiWoUDZjuxSitt9,0.4
J249Sf39vHh4kBGXDhNhsK9vkkeuATZ8LRUSd85G4PoK,0.4
6jrnc6REBavHKgwL34EoqvhwKX6oNMGQxqfYdq2Fme3o,0.4
3zZKyMUUxdMWRsCofNnoEbibEbSaFY7ayJXTFJorYNoc,0.4
9PCaLnSYwqNisjG81eWBdARHnS5MRKdiVjsoMPAXWF92,0.4
3twuN8QMWtbZMkwwkJthXqxkxWXLHHoNqWibsXbEFWPE,0.4
Envv7aXJ6uR1b6ayDDWLFVuc2pSVkWa9dNEFt3APxXUk,0.4
4MBWYo151qPNxttyCnfzbwWjLXiUFcu62Uh5FVRPNL54,0.4
9SQjqWeXVQZzNzvzfd1gMi7Hgdi9q9HYhzVAG3NnrikP,0.4
4wUNoKbWg5vTNdvpsvte76Ek8okheGuRbt6xgqU5PKe9,0.4
EzZLMuVV6mjtsTS2T6T36At8uEKhv3SKFnX7m16kyt3U,0.4
5DqaC8JgaWCPBKs1gt5HUeUVNhXC3wZU3BdiwWiz4pYm,0.4
FbdP5sarX6dS8pGdnfjyS4yMq3tbDoMrHzSyEWuyG2VC,0.4
2KttU6hcxs11AXSpDtLfnGxSJFxpNsgbwN1fcKDSAKhp,0.4
9Mti4ic2SQuR5suBTaRJxxYNJXdWnZyX7GirVnBwaHjY,0.4
5JrNxFUGAnZxxsamJ6493Hw7vNqPaZeA4LPsUi3fi5TL,0.4
CoTYbyb4nv7LTeuC878d9mP6MCWFG7aiuZuY1tCgdxEz,0.4
HtigvjmV36bUHcmWuHPHPgJteRXv7iFb1JGUfp5QFahK,0.4
riedLauQJHG66uXcwdcWSk7QadVwKq2np6GMnyqj6v3,0.4
J16HKiXP2ty4afDSUwLFWa9rJzAH6RLe6VtupiiQ4MXT,0.4
5c6wFXD59ramrhq6SnkTjmwh1bFTxUwk33FvJUW3Y2zQ,0.4
CNqSk6kSbF8ixfjpRrgHGsf1vfPP46wPAK8257biSBNy,0.4
FpVGAqqQVZJyaF5MoVdVx8DjeoYQqEPfmo38XR52M7Ae,0.4
D1KLndsfPePMXVkM4uzUzMsrUZQAG25vVykHvbJLJ4e4,0.4
GYrp5aLP3HSCkL5qkkqT8o2A8Gs74KoX7N8nv6hGuisU,0.4
EEdCnE41nVQaadxjpn1thCwJ6Q4Zfr9ULoDJWW2AzvA2,0.4
8NYXbCKhnQpRsMTDJggrFYQPqiP1jcvZedvZR9M6FgGM,0.4
9J9tYGndHbzWdQ2vYJnzfpkFasCe1tATjbHYpaUfeUFx,0.4
7ZcboCVs5eiAmp3FivHp4FQpmBWmWHEp3jjNY6HycUkS,0.4
HspZCsBp6uVihSA9zY9MCseJfk84CpXifpAiqALUbiFo,0.4
rp8iDSy6MgWk39Y9uwfA3oUuNkdWpf73DKDZXjeqaaf,0.4
92mwJRcXDz4wmEQQVRCA5nsGhYdQxULmuss561VzDvLA,0.4
6mB1AYBmkxh8YTEeoBmv6yRjMf8HTxNsBeixJdSBWGPz,0.4
EfZ6ymf22CPvtyTYBpyErPwSrGUnbL1eY587woD1gsz3,0.4
FLTj3o7huG7QKycKDKJrP43VrMZqReVDq5JCn1Gea7yP,0.4
DRFkLBVxJz3KBnmcKzr4h1LgswZj2t3YeGh8QQTxyU5Y,0.4
2uGTTAqMcyVXMFDk1Hf2AP831581EzSm7aExbnSHQtcv,0.4
fEXtX8A9XeBYm7PviA9tyxPU7DkdH2reZ6xk4NNqQdw,0.4
F1wp2rDCWxwHZqyfgQMaEK5rsPap9db9MAFGN6QgsWXZ,0.4
HoRLRZrr2iDWLGqAUZpndsoikhMLpbbAiRTLEkwtyFQC,0.4
9Rm6vK86DpvQVMh87mrYJctAgfhMv6G9AVMFADFXh9f9,0.4
Gug4QARgawehFnVKnA4Vm59kuX1h7Z7ASdN6nAjawqKL,0.4
GGPauoUWhosqgJJGrvfuVF7GLX4JK9V4U7EBCPjvaWno,0.4
6sGtNvimRzRhkemDuZ7e4Qtcs78RFW8kntNCq196NPXb,0.4
EwZ3mAWYkLCYmNQ5i6ZzoGLg11VEExbireWLsV4PGq57,0.4
4hZd8J5HAdDeQKDppbgsSkF8F2jSWXTKVkQeSRdGoBVD,0.4
EHC5zw9tXG6LGGG843q5qgn4rkoVoCK6NSovx11RaCdS,0.4
8grPJA23zmjZNgL3SUtQtvMhtGNmjRP4iSo4UMWwwGEC,0.4
Fysit2R6hgjyUBZbNDyvFtaZTTNAqpi33UyvzohN23Mn,0.4
Ats4yf8CZ8Pig3hcJtiqmBdt4F7vY8ks7mA8KirCnyFv,0.4
2jirLSGkUuUfd5TXT9JSQ9JKboTF4YpHvG4REmJDHXCC,0.4
AxuijGhuvAde7cTbVRKYP34eMBsA4Cagx5mJtirhR7GV,0.4
7aw2ZsvXivHBpAVHMkQgYh2ppLbDgumj4SpQvgTyMrLh,0.4
Hm3ntDCtgn2p4kPiv1BvcDaAdXamNsqscM2gKGziDBUm,0.4
5htwpmxKfECrLchmw9ap3qe4CadVYpepipGqPNqYhnkQ,0.4
9eekya7D9Lcovaew2cbyhmAKMMvuhy2ovUJiYqvfPyb,0.4
DxRQ7kUpBJAMwo1koPHPJob5MUG3AbaQ5coKkdQR5MCz,0.4
AvCyrG2AafQUw8Fe1VYRjnwbQTPC5WGNhYV6y2LBeURj,0.4
yJc6b2RG1oqNJ8bSHNDvh5PBxgn8nfNA7cvTiPyh7rt,0.4
B4Bio1V7iFhVfTS18v163dPmVVEqR7BBmfUXU8aAoYDr,0.4
HUCgW1y3LKir9Vke5qv8FpJjS4dxXjPrxbgqNqgX5K78,0.4
4LLqWBHiNWLhuStafJQLcTM3NsLP8UagKZipRgXBCGiv,0.4
FmoMxQkoH5dpHqKfSzjJAaHxgxJJxkTD6L6AKVH6LiXF,0.4
BAHCqLUNwFnzy6S4KKjpYYMDh8xgY1z9AAMQXuMBwEN5,0.4
2cMY7uTF9kAwxZnQEZDgHgv6eQYrP7HwWoTnJbaq2bUK,0.4
5wVWu25XQ5jcp7THFZwAss4e8TQn8FwGTLQ5gCHLR3pH,0.4
Ay5ZVHSn5wrcN6bBJLQTgFcvxXnpG5vPqY679kgAUrMU,0.4
D1siSKqPMrbqxutX9qYUfeDbGCEWzHwyGUEmypaiDQw7,0.4
J22kC1QK7EXnvRSgWReFkSZnHAN7FgsSfY1aDaqPsssG,0.4
5TFpRTk34gb51SrvLYpw2kqaoA7r9m1EJLXsrzdQHN9y,0.4
8aRQTWnDUgcwMygxjbdxbp4w3SBLymrmx6rbzfyEqVP,0.4
A3q7stTjnogw5h1AQcFvPsTCds1VpP7r1J9L3NoxiTUV,0.4
Gqs7xxvwwXA8zmG9TcUM7Qui7mAnvoS1yjNjfvoa9Xpa,0.4
J8zwtStLKC5RUHH1JcTRi4hBiirFWdQBeYAa5uGQkmN2,0.4
DPUGtScCVUqXvqMLsEuhH9heTxrRSHHKaVvDT3LxWkvv,0.4
6319YdzFByWZq1744GTixGLWaDw5uEXDQ6NodzMCPz9V,0.4
BsiW513h4Wt17xfxZ5VRxajkjK8txDkGouvKhXVS3xQV,0.4
4spKm88TDo9p389q4MhywcnmDphopN3JLiQSJXcees7X,0.4
7DtRs7rKxBmPQ623C9P2viXozu1Hx8N2Z6Dx8ULqRwet,0.4
D1hSKbyN6UN9F258Q45ABfZpZmHENgsShQQEwuuTKm5A,0.4
6TMVQerJeHEkDsjj3FhZzsFNgVGKzXDPgywQD86ECLWV,0.4
dJyP17feuR84ogjMo4uzGX6Ayk2LVjGXFLi1jr6YLLX,0.4
2dziotx7J43b8cYBrQ8t2GJBAxwzpnnAyS5RGkFZ3Q7W,0.4
6qBy1hV2W5kyaKGy8TmwLLyGsGGdb26z4zBeQ77H4okQ,0.4
G6ub2tFpyTPEkgJZ8oUJjGK5eDfrWiX6kG1trUsEMrSx,0.4
93kFB88V16CvVRFUA7z6MXuQYbs5NTV9CKurNfdrrRwm,0.4
Fk1i9nKGyXqTbyRgWehL7xaHpvDivP1VAnJtrXrjctM9,0.4
AuM9nxGndkPKB2vaqDLJKGu5ELE4kNrJyZGHmkZSBzRv,0.4
