Recipient,Amount
Py3cbbzKJJaHpYeRSG6iA9CNrm4Zmz3W7vubX5nvM2A,0.4
9qEXjsu7kCr2n8xT9X8A7SsCa9yTqrrrP7iAdvK9JN1a,0.4
EtauNLVSruFn4mBxkJ8rmghiUTxNHyjjDEEaDGwpJSZg,0.4
CmBYBbqwqAfjhKRE8PURmuMvjAoAwv1Wr6xPrwY8b3L,0.4
kCVKJ3nuDH1twVXUJCWXsnPTswiHgEV3heYhd1g81E2,0.4
CZLPTMAt61Bx95YGXjHPPbujLUhpeBBnDnTV9eP44HFC,0.4
8EqPsuomVmHLQx81vBbSn9QMSoEjaJgXNpsM3Vc1qL67,0.4
54QeZbu5HNysz7tFUPkNfdPTKgyMTufhoJxLK1jQThgd,0.4
Gb6XtFxkSt4DqXWvYeTBGKBVCGpJ8DJhyM8i4h6sZNX6,0.4
8KLNtqVcNqSg5nsNFdJ4BJg83ku3UxN7sDQfib6zmWw3,0.4
K729weDTn7c4Z1FCGTkU5d7R4PvLGnx5CarXzo8xxRC,0.4
4QSTpNFSGmQt7iJzk5afJUSTyPKj74nvyBtKKJu3Kcph,0.4
FiEuoLrPuKThwL72fuFjzDDu2Ti3dQK8rsmvSVEKba5A,0.4
ByAhNiiXGb45C9RTCM6zZD9D7fjhp8QMzPiSrQmwZFFz,0.4
DSXPb6cjfWYAVdc959qKTaCJLK2AYvUZCQ4A5ZhA88oX,0.4
AWcTF4tgaSqDArnAXtqnRBB4Nb91Eyb59o54ev6eGQrt,0.4
JBN5h8HDUYaYDkjTN2UY48Rzru2WKjt2vsHuG7dXpYMV,0.4
D1BFWAL967NJ2ydunaXCqZUn63fu4inaBFL4umqbWhtW,0.4
5xSFs7rbZXshPKPEpSifD9sb1MzVRJ9CuBRPe4ALHVxM,0.4
F1Lk84gnxmPNJRApw2XF5wprDwpP2rBvcsJVczojTGt1,0.4
5G3UQJuBYKqDT5tPBuzgvuAvk7ve4zUq9GicPKNKxFmS,0.4
EWWQmad4cW6jWxdkPoBAbnr8JMZVhvNp5PSqMGJh53Q5,0.4
A2PkXdQ9UigeQmfgj6dV3sUQXvhQ4U3uoKgTe4hbwN7E,0.4
7AHS5rE9eBoN5DozqN1XyTkP4FmC4XDJ2Y2c14FAr6bf,0.4
9kgs3JCXLhoGkekqcYHSuMNMaSAa4kW8ZM6hRGoZnDom,0.4
HtSxRjA3NmXgyXz4WToPcxX8XQoJ6FCtaXz33ct6MiGL,0.4
CqJVEMeADyQNbGBR6goUPaqHxi5pm73UPup2fPTk2c3C,0.4
3Eo2c56FuQRE4NtXx1v9yNG9su61zi1JGPvjifRtBnt8,0.4
AJbV7QUj66ZFwHtkTWCneM2JV1dTQTHYsjFTUQCz95ft,0.4
CbzAV2SZNyR99qZxQkNw6yKKefk3qwKGAnrEotWv4esk,0.4
G8TAGf8pCHWUqP1ZXwKJMXK4o8hqyZdpVd6zEjhPigTf,0.4
57kGyUT1v1Pw4BGn7wHzX9sdQc4b84Mv7ktJf15TNaEx,0.4
9qAmEiSPJSoya2oSFCQgRN9LQUKWswDkLkengmUTu5QS,0.4
6evTPpNw6mLzaKUoPGjoCMktYR4EG3bMJn3nnN9aj4Ad,0.4
e1iasPr6YrPUwzAM1m9XF6YE4Rz4oTZaAjR3MKKxQij,0.4
8K7CyN8wy2XxK2LEevYdmRSpZ2EKSow48H5wCShvZ8NY,0.4
E5hXAY2Ko39rHpwcyTDZetx8w8Wby8DUF4wxrrjpcHYh,0.4
9sawYmQm3W3oe4TN6z9Q76zAEK3WESoyDq2vBwCS3KmK,0.4
5my1swkDj2bJTmR18hiQyDZyy3CD2zspcRxTmFTqAHUd,0.4
2jv29tYiNGxH3AX2MeHepCtGppxAR1yFPxhwsy1fSdBJ,0.4
3sj613sDeYU1Fmmo1LbdKXP2Jg6MnoWJZFLQQHucYs1r,0.4
7VdLnZxPPheumHhNcpP4veNgJsiBPY71d9PMYHV53VRZ,0.4
2ByJzxzcYFLAPMq1F43rnebbf9aYZFQVd8S6H32wgcft,0.4
6qb6zNmTfiHjXyNdjPqAwxZdX97KM5ia2gPXMPMRWCGN,0.4
HDHvNDH5ekW5BDWjVE7hab4a4bbhoSdh15bo6Spt5a5m,0.4
9axoDLtFzY1CBEMQh9RNnf3xzcyBiRL5yB7fR8KiGUpD,0.4
8wUq6ahHBDtU1RGDWLWoVkCz2mS9jikUgULWqJc5ACHm,0.4
Fg5xkZQuXKtxUrjKJnRpbLW35LCxb5Mwnc9aam5vZKG8,0.4
DDZ7DM1kPx6YHhv5VYn5PTHqpssMBoFyMGYuQGgJvhAz,0.4
9PXxqPjhP6aMwkgSdS1vagiy9tRJpQT5c8LfDBpGBJuA,0.4
9tuwDmU2QfPbGWofoWe8dejYaocCxZ7kvjWoUmUqeXfu,0.4
72uP8ohvvUDsujUviyGRAh5tmytKe8731iUkccwuUn8D,0.4
8RGjMqpjuYzRBfnHMDJ3vUtZpMonXVPGJrnnHHm3bbCZ,0.4
FrrboGvkrAEkxKdVXwCJaQWYe2NedhNWCWgQJbk3Cbyi,0.4
Fxv7GUdQUQQrXZgDVDrie4ThqRMPe1iU4ejG9djLqGHD,0.4
Dc3XMog6F2s1ubVJ4eVNAGV99dSKn9tXtzxzV4iJt6qe,0.4
8iC4dDwGFSCjNuAJYXsWSLgHX1W3pgqyKUEyBiACr9ZX,0.4
2xdi24oB8btfyPYjBcmSzj3DXMv8myrKdCk2VfATr4FW,0.4
C5j2SQAiuD13ZuffFJXfwJstq5apmboCBkLY2Loz5556,0.4
FkEovThXhScyHe7pF8RoBJAGk4AY71GMNmFtXVvac6RA,0.4
D8QUToq34mkWZdgH1xooYPBN2UzGvtqMnrZCxud3oBN1,0.4
BUWdfWPAGMeJy2qc2tv6U5S7Zf5CeDnBYC1jE2yafst5,0.4
8WhuvTJXav8VNLWqPE1bvajeGtRcbEgALXzwrYDYXxRv,0.4
FUDdoRp3W26Ff3VnRxdjjZYENfu1H99vJHQiuVZUcBS6,0.4
DjV4kr3s1FBqS4FpvVQfP5JZsjHBaPsAsKn4kTTm6jah,0.4
kkgLnH3o1pxwbTQp9ZpA63AxjjCE6qcLHrTLxzejQEy,0.4
HJZ8pAjb42kHUpTGxRYA1CkigLKWxeuNapdHHta7twSN,0.4
DbqWuyRNmUQRSNshgDK9LmMzzSnVYXXjXBt5nqufH1aJ,0.4
4FHVYMiF4ky78zqNGveJDndCNcp8T4JnGTfjXXG3T5YN,0.4
A549djf8TAPHynYWaa7SjPtpZREBNVEJ7kcde8S6qoVq,0.4
GEiKVfnUDLHb4XWm7a5j9e5qStac1b5VkP83BnTei8e4,0.4
gKjkqaSMVa57eueurPZBh2TNkQrzjK9Qqo17rKKtjrN,0.4
8WxSgizMS9BjwEz9YMH8jCVNcaTAUTzUiSDESQSNHdHu,0.4
BfB4NCofLjkUKbjhjRuLNC56jTShkSkJ6PXE5H4C4s62,0.4
GdUdhkpK86yyWwccZ91ST29pvAexp4WWCMvJdYNAcFrG,0.4
8xnZuj3kwkc7dvkWRp9kYKxR5esE8g6nKwcWJgt5B9CK,0.4
AofUMAWfdaPK973bmTNAHnKw84xPBbMU7Xbyr8HQJ6YS,0.4
BbYqpxsV4jT2h6bbZatpneRcCG9T1mvdjmpFZoV3hDi8,0.4
F1yVWgiTWys92HcY7nPfYdkhzb7UScxFXcJqRFbnNgBC,0.4
7vvukirnHgDHBv4FJTTg1xDgHkubHrgvpuNAeVgWLmTX,0.4
6g5rCkbWCcAqMGhuzzo9cf7BHEu87zpMeZ4eN4CT741u,0.4
FsP6dGphXDZmhBnf9ABRs7EQoijA2ZY5BbC2X5vxdUN9,0.4
4MS8RACyBgXM8anTeeQ2KbVF4eaAKgMhSPpKX3qcHjxR,0.4
4aEcHDiTFAx1R2xTv7EZidMGCLAYrpsEnHqTuxmrrQQp,0.4
2pRM98pyDTnndSFVxLdrx1HYvV8dL3KuWPKStjGdFt8e,0.4
GhHpr4ympo159vZjwhwVKW12on2A9ZRUpwnHeREarCVa,0.4
HDd4gPaKhM67CKtCswbZ4amT25g9YvwjSqsr4Ai8wVed,0.4
2vZJCcU27Fq59TBXw3dLUKqgbnBKuyzNg262v6vnWr6T,0.4
7kW3egs9dUSb2whNnBScEtH3TDVKBjCrGffnZZTVNmZA,0.4
9DBz3Qdncv5HuJNrXUTQxUHDTaXFYDKogA8SJeuSDNiG,0.4
HJUh4FvA5kM8v5bNuPr55bAJfc1DN1Lw6RaJQz41Atso,0.4
8gXbKamZY4UCxaxX7LormMKvHsUPyvJFyrPwBPzCKGm6,0.4
9pShTqgmqdg2yc3weCmEYHCFYpxJLRk3vptQpTMSGjwg,0.4
AxN6eXGED9568A3SXa7U2mti1Vf9XC7xUQWHUxvDkeWS,0.4
EXm6ScuuFrQCwLeRDRTsFWu12qc5jSLFrYpqt5DVE7ug,0.4
9KLnwYjS9HFRFSizHbBCqKRpE2GokxvLn9Kv65xdtb1k,0.4
HMfiaQqkdGjyoAeeDqWP3oT9ixLzFuWD43r4M1jKhs2W,0.4
JC44U64GYZ5NRoZmTdGYSxJL3tTGqvSxEfc5R8i2htUd,0.4
AmCWaTC7rjuBpeBSLQbbSJue4GvSNR6pdxNM7fYVM3X5,0.4
CanhUjcB6tQrmP7WGojrL4HtQMUpCbKn3SJwVbdm5sUD,0.4
4oN5XxJrhwbSFTfwyXLUSjkMbWR6kYRAiRnfQ5xqTukq,0.4
ERnfs2c34miEq718nLzoTQGx2tpNiQjRADBWYwncLVNL,0.4
ExSN727BBHQRkxPRKC1b2pb5SYkNQ7wa3K5Qrp71Hm5C,0.4
74b1byWYifFV7vPBKd9Yd8MHZfZdYkge58A4dXJk6HyN,0.4
76uhHNLCPxaQyNK6sTNXzr2s9TLWDbEX771XrzYnCH4R,0.4
A99e1SMDGCgeikEh46dWuReLkZHeSwZTTU4Y3Xr7g8DU,0.4
5jZqLA2zvtiVV8VvQGBC2z8M5zohmR1taSQdi8Z3HYGD,0.4
E6csTEevCNhHkyHPNzZ9X4y4zmPkScRje1BDNHyDz5Dq,0.4
8tyzMNCbiMf3m8cbqFdwhgtcnp18wUUG1Yw3yUcM699R,0.4
3NYhcfC6sExVdrEAMTSvRFtBLMug5uepQqruDn1wvAGh,0.4
4oQRUfRTf13VPHh7oyYcAPf7NJwcAQmFxwLk1TqL9tKw,0.4
9jpqLDKePwGnYxe9fUiJG1kkccD1DKWCwpoACpKqo8aZ,0.4
5eKAGLyerrg4Qd8t4KTBhU3rtseVZWPC9qSzJCW5DU2C,0.4
4BnCXzNogjRmMc4WT2HEwpTMnAyQ1iQedtGjbRDftykA,0.4
GoJSjQABKRvvxgJyehQpkxrZAHcD3jeLSJURf6TF99vq,0.4
6ZAAfsakrQLJkZ9K27MyikCZgkbBZS6A8znHqACq62rL,0.4
KsBDKQh7L9UPSXQCzKZhGXN26DmDCihEatKV3CfSPUZ,0.4
4qpG7rgaLAZmZrZHsEZdM3H9z2jsw8B5iHnxWMA9FXuK,0.4
FUehdo2UveQVfKhrAuvw2QzeH29ctdaNJVrZThFBjKyh,0.4
6DrXCmzuSKAZrMs23KLqrtbbHpKCZ2MBJeZ94vn9Tfig,0.4
AL2ZvDrXXiM3NPF3qevEtshL9P4jiHF8VwDAz3kCuzsW,0.4
2jdxGnPrswWTwnJDe2pXn7EEWio21SMfEu5MkQaSuPhD,0.4
7hzEQp1GtamXsoUa3PevwUMQsENCy1AKiy3nGLq9djnk,0.4
2yuXS3RhMruNbsJiBUWyxPydjEpF1AurhSVsZB2jZ8W5,0.4
4eHcTvCwR7rJfiGmTdd5mv8q7kJN8j65Qk6M1H6EgdvS,0.4
5BHapWNvuXzbDPSSmJsRbEi7apjBPT3KuGJtKXdWUJc1,0.4
CYjaNUYPU5YnfkyVbZuiVhm8Y1n7fN79ARtistqeTyrc,0.4
EcD7DHDVJNJ1zo7d4J9rds63rzsvRwHnQD2xdSEmGreX,0.4
8jsh39wtwokAjovDRWgA7GuUmCYuVfMZZHq41FAzP3fX,0.4
4WnLmfQFLK13wLuuwwhK2MWx2Tqe1JAcns9UuHKfX1La,0.4
75V763yuLKKiSNYUiJdnkiw4ZnEyFHruWLbnA8BnTxYa,0.4
5QPgfjvBNTbgpC4iW446HL4fVWaC1urGf1bkFMDCY49F,0.4
6cZBSQSK2MeGcNXq6x6DFj1iGC3EKnTq5oPDEWDvouDH,0.4
7nvRA1D8dxGhKHHCfE1YvdYajyhKyVgQfh7K7yjfUKf1,0.4
HongAnH2XvcUGJbrTYf4rcV1dQ3dZADddBZCkf7b17Gn,0.4
7PjfhUc4CCQtg97TM6dGHa3z8gn9YW783LQgihyDAHqY,0.4
GufT6GLRkD8JARxPKU67ZgpbtJUFHU24WPBpjqcjmrAa,0.4
649iic69wugP3iFtwbSKVPdH7aoFqBWumjNeM7jd37Lg,0.4
F5PpGgw8GAQ8HyBkP4VVPpnd8mRLDowHQRHY62ngrMjW,0.4
5jQvRV8uzsWH6HLEuNWiz45QjuVeQc9Z33au3VkK91Co,0.4
5sN3cfz4hZjwy2HkAStKWeL8wHhdbkW8F7USzwCzmggh,0.4
Ha7d8mM5UobW8fr4mtHWL2zJJjaWNavSj3JsptXqyfYK,0.4
J6HD2ns4MJz5NMSkTbCMoBwAVhfU1mweftowf2s5sWNX,0.4
Aq68ybMkuw72osVyoVy9UtBC5ED6w3qG5PsWBoPWMd4P,0.4
7zCHni1J9AgdsEDZv35XhboVavweZCQDV3esC8vcrtkF,0.4
bGfTGcYzjWJPj458qgin7XyKdKczVJVtL3Us5nZ4nD7,0.4
7M4nybXGbbD93ifctZAbvPb6zhzYSuWUBYNBmup9NMTB,0.4
5nmRSzcgMfu6oyHZPQhjvx8FFfLz73v3e7kwb5y3xRSR,0.4
D5VYDL4BRZH5oQc9q3fydbASm3P8XUGRu7RM3h5CyFzG,0.4
GfLRP6MCtPARtYyShNeVwycgepDyuPBcYePfHRBMZtqR,0.4
F7koK3cd3ZaUq8aQ9NAnYn6ziSGBwV8TnC69c58Qb4pJ,0.4
D9QaPqyYcu9tt5av46ADPuueqyUwrERfJhKxrhzmcW7i,0.4
7YYRmkc2JWEtsGYsmymcPspf6BhnP9aYTUZDfQzULewc,0.4
56tYwtbC9WG2zjc7JrxaUeLwbEGjai4p9Xdu2QY8XKAw,0.4
769GZMJZjYYEuiAMn6HdXMKtrpvz6L7ZYw1vfYUqhNFT,0.4
Ef9uFBs1UvTksQrjkrFMZvWrPoMDDzvGXtr1PKsuC1e6,0.4
DT5vLzTHQX33Ew9w1bpTGdE2QiCLtaJHS4bN9uk2r3Rc,0.4
GVQjkZApG6CEUFinHzgiMYnCmXTPwezXWhWFGKC2J32T,0.4
Bu2h1gBrTxzyVqZfkyyHuSrRLar3fB9hUKPoftfTgTjr,0.4
9uwBHtAjcqTbzGMZQjkNcKHyBtHzdX8yfhQMzYPe4379,0.4
6PTRuBRbDqqRuwHN2XFzwUZUpUZ7X1ZwX42QVuLPzu6h,0.4
6irBNErxezWfVLHiR8qPNYvAGRMDoU491qHeoKxr5FZW,0.4
CDyuy27zX2CHeixEp2Wb2Az3bFzcxBBnaQZq33Hk9kTX,0.4
4pXMkk4mBVbSg81Wxkpv37LUfycGne23mRtqKmLA3N7s,0.4
5KNwurZedKduVaQTWoixXdNcNVXtdwhmkZMZKxn9xMwt,0.4
3dEw93URAPnqLtdH45ndCEX5iAx1kL1FPfUSrU9qoGf5,0.4
3jXr1zDn4F2x5zF511YnMyDbHH97SzSjHTWyMr98JVa4,0.4
41bx2UU6hAPPbrYsULjBxSvWL3oVHnaVP4Zr2j5Q8LX4,0.4
AqPYTABcPc4bJdvsGD6d4NNuzwQnb35LJnqJPHKmD8bU,0.4
Gz9VmXL8tBNYRLGt5A7XZ5rEpZDBov2Td5WtZhwkA4E1,0.4
DG812pcQRHkstusUNUtrAXnyhD8rX4z1V8FqNMGjA7y7,0.4
DsPuUX4Dc1ZsganjSLXgiPFBxmeoMkyJQK4u8qLTBFDD,0.4
KR5koajdnbvxUdW1fob77GsSvkZbByEccdTgJUgkufG,0.4
2rVYwrhRjZNcqnf3WW3SuYKdXfgqRP1ToNkzJ892aRux,0.4
7XodUu2raoVrr4oQXh9Sk7rUDT8uFLaY4wq49iU379ms,0.4
FgUcEFrWQar2Mg82RuNUroaWibxLed1iGKHt9PJFzEf8,0.4
3PrqejdGHqC8MLAyPp691yVJZW8mVXvK5YnKNNQUwYe2,0.4
3jjcSxcyXhyEbfGUTyPytXV7eHqEAb2st8V8HJaT7zQ5,0.4
FdeXfKjoCFHwzgMgH1PQ7KBMnf8mgobj4c9HSDEpdsNh,0.4
EVFZvrUMhXAohAnw5AH3x49gDE1RBB3bgdE8D5wU4sFz,0.4
HEwXU33FSaXcoDoLX8AmciNDMwCssdA5DevVyKDYjbG3,0.4
21bhTXv7U1TmvFLDMARDFzPNgqqqmMP9k3tbx14qJftX,0.4
7uZt3Gq1D8v8TUc1bKWaJiZJ8einKkEnaeAtFjzHv7bF,0.4
EiD5zFDg53mz7YvsLdAAKieZ8n7gM2xHxTPmftHUVQG2,0.4
2BqJega1mrfX5NXC3kQsU6ShMidTAWr6ZUGjCvTJbfiP,0.4
GARxpF8nmeoMEz1CHcijwCQSBpkmNzzTuW9nizRwo9q6,0.4
HdF4AmyKRnAmMtPV4EE8kg6RJ9ZJkiNfsVgwrFX27xL3,0.4
GQKgy99jmtdEudwp1Wb5iYN1M1dtsivo9MtuGFcwR1CT,0.4
2qQQzo1FdB6LYyNyy65wfC8CiT7zRqwqvPSbUtHEujgB,0.4
Hd55XGYBVG81T6MYsoa59b3ch6dvKDAK1HvVJ13b58kB,0.4
9uncmy9a41cduqWsaPofaNBuhfeg2F79MurQ5RvE5oRR,0.4
9Bt63HbmFiDUJYKAMda6sGWUK1q2cPMDfcxyqwiF9L8Z,0.4
Denib6Sbc18hUY9aJidcwoBrymYKtsBRM5dtPrVEXSdQ,0.4
4necVZuMQBuizmn9yit2JUmTi4HcY1SNS68tRDnu6kRX,0.4
JCyrxqtfpZgbVbsTAu6f7Grj4ofQxyW1h6KH1rFgMdCY,0.4
E6663g2yJESBhaXtNLpJwbGzkg8F98mEjmydPxbht1eq,0.4
6ruxYcomRL5FtXAk8NFYDqA7xeiL9nunA1uv411oPCSB,0.4
93NFhvB2WzUAAEZEkyqqR1kuJzeN9g5EoWrvgSEuQADw,0.4
24nxM5ye9WVdtDCuD2YiXHiBB3ZEp4CzmosDBug9Hmje,0.4
H78UJCDP1JtrF5Qpjmwohb31TQWhNUTXvUKdrEsyoTgT,0.4
3bGYRMDjRcXHwj8Fkj4bq58XRi3ewd2wdaWzsLwp7M8K,0.4
AnBVRfcUFzL1RhzvMtU127HjdgMSj5MNqNx2WKfYAvNp,0.4
FUfYRCNBN1cn5yBLysYtJcmX2GqoX3kTUXWtyd2rzgfB,0.4
G23bPRVoy32sko1vcDnp3VCB2xoemS5e54U3fvcRXSGr,0.4
5NndZEwaUX22uH5uXvr5QkBJ61nN6mQp3v2cgJ7hmeTL,0.4
3ninAZEiPcYrJskdAP29Mt5hH7UHrZ6HdSG9bNVA7Jm8,0.4
HKdu3HC2GgVXW7YGEZv3xyB6BARCenkEfrZLdPGump46,0.4
6xKRYAFqTx1btE8Rv7xrGQdFuzRBcysMXLSFHrscE698,0.4
EW7Qrj32F4r6guDDuJX6j3TE9i12duEXhmLV8YJpNsJ6,0.4
7JQZkW5rFwj1C7PwE5sKAkgBVE92hgpbLQGBG9V2DSP5,0.4
85itKwwoeVExPNNYuH4tJtgdqwQ5HQQTycVae1QiAv3a,0.4
2in76sjWKmXRJw6dMx31DfmvqenKuic89kSbv7Lv7g2K,0.4
GWiPAAcPGH9kHN9k9rvoSxxizNF4HawetibY4L1fydRM,0.4
DGPnd8veYPoS9eWUKfu9XXo89deYk9avAdehCUXUAMh4,0.4
Axn9rUzCjdF2iS344cfPsUe8NSGiJe6Ds7ctLD6SFDyh,0.4
FXT6WroHYhbPTPQy3ugvwXG4xbr6PTa47sHrRVLoGZhw,0.4
7Qmhvc7aScCfmNgUTU59ByEMgDczhY4ECC9NEyQpbnte,0.4
63GhDVJHVFPUBZ9RQ5mL2p7f7oiSJ9WS9GJ2iSDvGHN,0.4
wrnEPzLNdPnNtu6kRPggR1RQPBb7MBJ58NvivigAQyZ,0.4
Cjx4g8ocsvjdygodQQypdTTNMTKNvDm6Cc7i44ba14Zx,0.4
7NT2oS5zpCYqfeQa2UkWDTTjoPbXu96F9H5tgAGA8muD,0.4
BjtBmLejyULmHXJdUTjzrN1R9Xg79ZLoK6HQx7Zt8USV,0.4
9cMgvzKnchpi9xHivpYBMTqTW5gZyqT7TFuiPbpGd7kx,0.4
8xHM6k7Yn6Pxj5AZkBEkG2rdS37ct1n7d6xwaCofgeZ4,0.4
21qMWRjKS2vZxZRcc3vRW5iLtwu4kS8xLsLP6RNaqtcx,0.4
GUYgn7sqJh8XdcGMYuPGyUqX2CVFkxFCK7Ui54LifkjY,0.4
Bfy69yb1cPNxYLuJRARf5JGc6GPGAbXumqpzm6RPriwN,0.4
C8z4F4gUTUoqXZmGjhfMqX97B5RWYvWBPWx76hbn2cVU,0.4
2SwtQgbUv6eBH22DrdiXZQ8L9LbCU4hptp4kC3EgLai5,0.4
G6V9GdNCVz5bEdbt7qBwqky7cwCfuv33TXnyMBZK2JDC,0.4
F1aev5gdLgA72g6dYfGM5rXugawwzEaXRfBJKKPTeV7E,0.4
7z6Jyr6k2FcaPZE2yDZkWBgr7ped7X4L3pwwU4Cna6k7,0.4
CsxG83ERCky4B6SegzNJtPYj7MpnAP86zd6RGV89BCdF,0.4
8888884FwxTfNYiVsawvpnLAb8yB5n2AK4fRK5bJDB65,0.4
68Wep6pnxeyBEAxPU8bhuWSfbkR79nLW4gBmdBZrrqFo,0.4
E5Spu55MaHi1f61y4PZDAr4ZqCa6KLEeL8eaELg8JkVY,0.4
7d7BVpzbua6hD8i8NMgH8Ysy32UHX3uD7FvDikUptbFX,0.4
GvL5gMsCD9h47bABUFQfgoj6ErqCrgcAykg4xaeFatz2,0.4
AZ1hxZtRt7Cz7MM1G5VxwhWEdF1QDdwj6iT9bBdndmMw,0.4
2tXoFWt8Eg8gZCqBTdm9LWbWMx4twbMzkqBPDjfQfrmb,0.4
DSPrmgbuoJUVkPwNgAkoCAE79gYxg5JGGpHuauUEFVLj,0.4
7a8vC85aiQoV3QZ8rx7t6eUroqadd7Ui3ur7m1JktMxH,0.4
EWL6zYRayjXo4Sk2otRqo4fq5CH1y1ADv327B7nyjMPY,0.4
CdaZY25Vuze7NApShyMiibaFMyGhXkgco2QwCJSWLrHf,0.4
2vqHrzMpppgVxj1Dto28W3qya7XpWeqZUn2m3k4dQViy,0.4
5MMQ94Hfrb9eVsdG25K68MmWteYndHuwR7gpMQhU3R3S,0.4
8hPB7eRGJkpHhxuYDVm9csdGdZePMymrRzc2VEL2F45p,0.4
